
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20001218 	.word	0x20001218

0001c01c <mp_hal_stdout_tx_strn_cooked>:
 * implementation below can be used.
 */

// Send "cooked" string of given length, where every occurrence of
// LF character is replaced with CR LF.
void mp_hal_stdout_tx_strn_cooked(const char *str, size_t len) {
   1c01c:	b580      	push	{r7, lr}
   1c01e:	b082      	sub	sp, #8
   1c020:	af00      	add	r7, sp, #0
   1c022:	6078      	str	r0, [r7, #4]
   1c024:	6039      	str	r1, [r7, #0]
    while (len--) {
   1c026:	e00e      	b.n	1c046 <mp_hal_stdout_tx_strn_cooked+0x2a>
        if (*str == '\n') {
   1c028:	687b      	ldr	r3, [r7, #4]
   1c02a:	781b      	ldrb	r3, [r3, #0]
   1c02c:	2b0a      	cmp	r3, #10
   1c02e:	d103      	bne.n	1c038 <mp_hal_stdout_tx_strn_cooked+0x1c>
            mp_hal_stdout_tx_strn("\r", 1);
   1c030:	2101      	movs	r1, #1
   1c032:	4809      	ldr	r0, [pc, #36]	; (1c058 <mp_hal_stdout_tx_strn_cooked+0x3c>)
   1c034:	f7ff f9fa 	bl	1b42c <mp_hal_stdout_tx_strn>
        }
        mp_hal_stdout_tx_strn(str++, 1);
   1c038:	687b      	ldr	r3, [r7, #4]
   1c03a:	1c5a      	adds	r2, r3, #1
   1c03c:	607a      	str	r2, [r7, #4]
   1c03e:	2101      	movs	r1, #1
   1c040:	4618      	mov	r0, r3
   1c042:	f7ff f9f3 	bl	1b42c <mp_hal_stdout_tx_strn>
    while (len--) {
   1c046:	683b      	ldr	r3, [r7, #0]
   1c048:	1e5a      	subs	r2, r3, #1
   1c04a:	603a      	str	r2, [r7, #0]
   1c04c:	2b00      	cmp	r3, #0
   1c04e:	d1eb      	bne.n	1c028 <mp_hal_stdout_tx_strn_cooked+0xc>
    }
}
   1c050:	bf00      	nop
   1c052:	3708      	adds	r7, #8
   1c054:	46bd      	mov	sp, r7
   1c056:	bd80      	pop	{r7, pc}
   1c058:	00024ee4 	.word	0x00024ee4

0001c05c <mp_hal_stdout_tx_str>:

// Send zero-terminated string
void mp_hal_stdout_tx_str(const char *str) {
   1c05c:	b580      	push	{r7, lr}
   1c05e:	b082      	sub	sp, #8
   1c060:	af00      	add	r7, sp, #0
   1c062:	6078      	str	r0, [r7, #4]
    mp_hal_stdout_tx_strn(str, strlen(str));
   1c064:	6878      	ldr	r0, [r7, #4]
   1c066:	f000 fbb1 	bl	1c7cc <strlen>
   1c06a:	4603      	mov	r3, r0
   1c06c:	4619      	mov	r1, r3
   1c06e:	6878      	ldr	r0, [r7, #4]
   1c070:	f7ff f9dc 	bl	1b42c <mp_hal_stdout_tx_strn>
}
   1c074:	bf00      	nop
   1c076:	3708      	adds	r7, #8
   1c078:	46bd      	mov	sp, r7
   1c07a:	bd80      	pop	{r7, pc}

0001c07c <vstr_reset>:
static inline void vstr_reset(vstr_t *vstr) { vstr->len = 0; }
   1c07c:	b480      	push	{r7}
   1c07e:	b083      	sub	sp, #12
   1c080:	af00      	add	r7, sp, #0
   1c082:	6078      	str	r0, [r7, #4]
   1c084:	687b      	ldr	r3, [r7, #4]
   1c086:	2200      	movs	r2, #0
   1c088:	605a      	str	r2, [r3, #4]
   1c08a:	bf00      	nop
   1c08c:	370c      	adds	r7, #12
   1c08e:	46bd      	mov	sp, r7
   1c090:	f85d 7b04 	ldr.w	r7, [sp], #4
   1c094:	4770      	bx	lr

0001c096 <vstr_len>:
static inline size_t vstr_len(vstr_t *vstr) { return vstr->len; }
   1c096:	b480      	push	{r7}
   1c098:	b083      	sub	sp, #12
   1c09a:	af00      	add	r7, sp, #0
   1c09c:	6078      	str	r0, [r7, #4]
   1c09e:	687b      	ldr	r3, [r7, #4]
   1c0a0:	685b      	ldr	r3, [r3, #4]
   1c0a2:	4618      	mov	r0, r3
   1c0a4:	370c      	adds	r7, #12
   1c0a6:	46bd      	mov	sp, r7
   1c0a8:	f85d 7b04 	ldr.w	r7, [sp], #4
   1c0ac:	4770      	bx	lr

0001c0ae <parse_compile_execute>:
// parses, compiles and executes the code in the lexer
// frees the lexer before returning
// EXEC_FLAG_PRINT_EOF prints 2 EOF chars: 1 after normal output, 1 after exception output
// EXEC_FLAG_ALLOW_DEBUGGING allows debugging info to be printed after executing the code
// EXEC_FLAG_IS_REPL is used for REPL inputs (flag passed on to mp_compile)
STATIC int parse_compile_execute(const void *source, mp_parse_input_kind_t input_kind, int exec_flags) {
   1c0ae:	b580      	push	{r7, lr}
   1c0b0:	b0a0      	sub	sp, #128	; 0x80
   1c0b2:	af02      	add	r7, sp, #8
   1c0b4:	60f8      	str	r0, [r7, #12]
   1c0b6:	60b9      	str	r1, [r7, #8]
   1c0b8:	607a      	str	r2, [r7, #4]
    int ret = 0;
   1c0ba:	2300      	movs	r3, #0
   1c0bc:	677b      	str	r3, [r7, #116]	; 0x74
    uint32_t start = 0;
   1c0be:	2300      	movs	r3, #0
   1c0c0:	673b      	str	r3, [r7, #112]	; 0x70

    // by default a SystemExit exception returns 0
    pyexec_system_exit = 0;
   1c0c2:	4b60      	ldr	r3, [pc, #384]	; (1c244 <parse_compile_execute+0x196>)
   1c0c4:	2200      	movs	r2, #0
   1c0c6:	601a      	str	r2, [r3, #0]

    nlr_buf_t nlr;
    if (nlr_push(&nlr) == 0) {
   1c0c8:	f107 032c 	add.w	r3, r7, #44	; 0x2c
   1c0cc:	4618      	mov	r0, r3
   1c0ce:	f7e4 f8f5 	bl	2bc <nlr_push>
   1c0d2:	4603      	mov	r3, r0
   1c0d4:	2b00      	cmp	r3, #0
   1c0d6:	d15c      	bne.n	1c192 <parse_compile_execute+0xe4>
        mp_obj_t module_fun;
        #if MICROPY_MODULE_FROZEN_MPY
        if (exec_flags & EXEC_FLAG_SOURCE_IS_RAW_CODE) {
   1c0d8:	687b      	ldr	r3, [r7, #4]
   1c0da:	f003 0308 	and.w	r3, r3, #8
   1c0de:	2b00      	cmp	r3, #0
   1c0e0:	d006      	beq.n	1c0f0 <parse_compile_execute+0x42>
            // source is a raw_code object, create the function
            module_fun = mp_make_function_from_raw_code(source, MP_OBJ_NULL, MP_OBJ_NULL);
   1c0e2:	2200      	movs	r2, #0
   1c0e4:	2100      	movs	r1, #0
   1c0e6:	68f8      	ldr	r0, [r7, #12]
   1c0e8:	f7ef f83f 	bl	b16a <mp_make_function_from_raw_code>
   1c0ec:	66f8      	str	r0, [r7, #108]	; 0x6c
   1c0ee:	e035      	b.n	1c15c <parse_compile_execute+0xae>
        } else
        #endif
        {
            #if MICROPY_ENABLE_COMPILER
            mp_lexer_t *lex;
            if (exec_flags & EXEC_FLAG_SOURCE_IS_VSTR) {
   1c0f0:	687b      	ldr	r3, [r7, #4]
   1c0f2:	f003 0310 	and.w	r3, r3, #16
   1c0f6:	2b00      	cmp	r3, #0
   1c0f8:	d00b      	beq.n	1c112 <parse_compile_execute+0x64>
                const vstr_t *vstr = source;
   1c0fa:	68fb      	ldr	r3, [r7, #12]
   1c0fc:	667b      	str	r3, [r7, #100]	; 0x64
                lex = mp_lexer_new_from_str_len(MP_QSTR__lt_stdin_gt_, vstr->buf, vstr->len, 0);
   1c0fe:	6e7b      	ldr	r3, [r7, #100]	; 0x64
   1c100:	6899      	ldr	r1, [r3, #8]
   1c102:	6e7b      	ldr	r3, [r7, #100]	; 0x64
   1c104:	685a      	ldr	r2, [r3, #4]
   1c106:	2300      	movs	r3, #0
   1c108:	2036      	movs	r0, #54	; 0x36
   1c10a:	f7e7 fb02 	bl	3712 <mp_lexer_new_from_str_len>
   1c10e:	66b8      	str	r0, [r7, #104]	; 0x68
   1c110:	e00b      	b.n	1c12a <parse_compile_execute+0x7c>
            } else if (exec_flags & EXEC_FLAG_SOURCE_IS_FILENAME) {
   1c112:	687b      	ldr	r3, [r7, #4]
   1c114:	f003 0320 	and.w	r3, r3, #32
   1c118:	2b00      	cmp	r3, #0
   1c11a:	d004      	beq.n	1c126 <parse_compile_execute+0x78>
                lex = mp_lexer_new_from_file(source);
   1c11c:	68f8      	ldr	r0, [r7, #12]
   1c11e:	f7ff f835 	bl	1b18c <mp_lexer_new_from_file>
   1c122:	66b8      	str	r0, [r7, #104]	; 0x68
   1c124:	e001      	b.n	1c12a <parse_compile_execute+0x7c>
            } else {
                lex = (mp_lexer_t*)source;
   1c126:	68fb      	ldr	r3, [r7, #12]
   1c128:	66bb      	str	r3, [r7, #104]	; 0x68
            }
            // source is a lexer, parse and compile the script
            qstr source_name = lex->source_name;
   1c12a:	6ebb      	ldr	r3, [r7, #104]	; 0x68
   1c12c:	681b      	ldr	r3, [r3, #0]
   1c12e:	663b      	str	r3, [r7, #96]	; 0x60
            mp_parse_tree_t parse_tree = mp_parse(lex, input_kind);
   1c130:	f107 0324 	add.w	r3, r7, #36	; 0x24
   1c134:	68ba      	ldr	r2, [r7, #8]
   1c136:	6eb9      	ldr	r1, [r7, #104]	; 0x68
   1c138:	4618      	mov	r0, r3
   1c13a:	f7e8 f8e3 	bl	4304 <mp_parse>
            module_fun = mp_compile(&parse_tree, source_name, MP_EMIT_OPT_NONE, exec_flags & EXEC_FLAG_IS_REPL);
   1c13e:	687b      	ldr	r3, [r7, #4]
   1c140:	f003 0304 	and.w	r3, r3, #4
   1c144:	2b00      	cmp	r3, #0
   1c146:	bf14      	ite	ne
   1c148:	2301      	movne	r3, #1
   1c14a:	2300      	moveq	r3, #0
   1c14c:	b2db      	uxtb	r3, r3
   1c14e:	f107 0024 	add.w	r0, r7, #36	; 0x24
   1c152:	2200      	movs	r2, #0
   1c154:	6e39      	ldr	r1, [r7, #96]	; 0x60
   1c156:	f7ed fade 	bl	9716 <mp_compile>
   1c15a:	66f8      	str	r0, [r7, #108]	; 0x6c
            mp_raise_msg(&mp_type_RuntimeError, "script compilation not supported");
            #endif
        }

        // execute code
        mp_hal_set_interrupt_char(CHAR_CTRL_C); // allow ctrl-C to interrupt us
   1c15c:	2003      	movs	r0, #3
   1c15e:	f7ff fa17 	bl	1b590 <mp_hal_set_interrupt_char>
        start = mp_hal_ticks_ms();
   1c162:	f7ff f995 	bl	1b490 <mp_hal_ticks_ms>
   1c166:	6738      	str	r0, [r7, #112]	; 0x70
        mp_call_function_0(module_fun);
   1c168:	6ef8      	ldr	r0, [r7, #108]	; 0x6c
   1c16a:	f7ef fdb1 	bl	bcd0 <mp_call_function_0>
        mp_hal_set_interrupt_char(-1); // disable interrupt
   1c16e:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
   1c172:	f7ff fa0d 	bl	1b590 <mp_hal_set_interrupt_char>
        nlr_pop();
   1c176:	f7e4 f88f 	bl	298 <nlr_pop>
        ret = 1;
   1c17a:	2301      	movs	r3, #1
   1c17c:	677b      	str	r3, [r7, #116]	; 0x74
        if (exec_flags & EXEC_FLAG_PRINT_EOF) {
   1c17e:	687b      	ldr	r3, [r7, #4]
   1c180:	f003 0301 	and.w	r3, r3, #1
   1c184:	2b00      	cmp	r3, #0
   1c186:	d025      	beq.n	1c1d4 <parse_compile_execute+0x126>
            mp_hal_stdout_tx_strn("\x04", 1);
   1c188:	2101      	movs	r1, #1
   1c18a:	482f      	ldr	r0, [pc, #188]	; (1c248 <parse_compile_execute+0x19a>)
   1c18c:	f7ff f94e 	bl	1b42c <mp_hal_stdout_tx_strn>
   1c190:	e020      	b.n	1c1d4 <parse_compile_execute+0x126>
        }
    } else {
        // uncaught exception
        // FIXME it could be that an interrupt happens just before we disable it here
        mp_hal_set_interrupt_char(-1); // disable interrupt
   1c192:	f04f 30ff 	mov.w	r0, #4294967295	; 0xffffffff
   1c196:	f7ff f9fb 	bl	1b590 <mp_hal_set_interrupt_char>
        // print EOF after normal output
        if (exec_flags & EXEC_FLAG_PRINT_EOF) {
   1c19a:	687b      	ldr	r3, [r7, #4]
   1c19c:	f003 0301 	and.w	r3, r3, #1
   1c1a0:	2b00      	cmp	r3, #0
   1c1a2:	d003      	beq.n	1c1ac <parse_compile_execute+0xfe>
            mp_hal_stdout_tx_strn("\x04", 1);
   1c1a4:	2101      	movs	r1, #1
   1c1a6:	4828      	ldr	r0, [pc, #160]	; (1c248 <parse_compile_execute+0x19a>)
   1c1a8:	f7ff f940 	bl	1b42c <mp_hal_stdout_tx_strn>
        }
        // check for SystemExit
        if (mp_obj_is_subclass_fast(MP_OBJ_FROM_PTR(((mp_obj_base_t*)nlr.ret_val)->type), MP_OBJ_FROM_PTR(&mp_type_SystemExit))) {
   1c1ac:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   1c1ae:	681b      	ldr	r3, [r3, #0]
   1c1b0:	4926      	ldr	r1, [pc, #152]	; (1c24c <parse_compile_execute+0x19e>)
   1c1b2:	4618      	mov	r0, r3
   1c1b4:	f7fa feaa 	bl	16f0c <mp_obj_is_subclass_fast>
   1c1b8:	4603      	mov	r3, r0
   1c1ba:	2b00      	cmp	r3, #0
   1c1bc:	d003      	beq.n	1c1c6 <parse_compile_execute+0x118>
            // at the moment, the value of SystemExit is unused
            ret = pyexec_system_exit;
   1c1be:	4b21      	ldr	r3, [pc, #132]	; (1c244 <parse_compile_execute+0x196>)
   1c1c0:	681b      	ldr	r3, [r3, #0]
   1c1c2:	677b      	str	r3, [r7, #116]	; 0x74
   1c1c4:	e006      	b.n	1c1d4 <parse_compile_execute+0x126>
        } else {
            mp_obj_print_exception(&mp_plat_print, MP_OBJ_FROM_PTR(nlr.ret_val));
   1c1c6:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   1c1c8:	4619      	mov	r1, r3
   1c1ca:	4821      	ldr	r0, [pc, #132]	; (1c250 <parse_compile_execute+0x1a2>)
   1c1cc:	f7f1 faf8 	bl	d7c0 <mp_obj_print_exception>
            ret = 0;
   1c1d0:	2300      	movs	r3, #0
   1c1d2:	677b      	str	r3, [r7, #116]	; 0x74
        }
    }

    // display debugging info if wanted
    if ((exec_flags & EXEC_FLAG_ALLOW_DEBUGGING) && repl_display_debugging_info) {
   1c1d4:	687b      	ldr	r3, [r7, #4]
   1c1d6:	f003 0302 	and.w	r3, r3, #2
   1c1da:	2b00      	cmp	r3, #0
   1c1dc:	d024      	beq.n	1c228 <parse_compile_execute+0x17a>
   1c1de:	4b1d      	ldr	r3, [pc, #116]	; (1c254 <parse_compile_execute+0x1a6>)
   1c1e0:	781b      	ldrb	r3, [r3, #0]
   1c1e2:	2b00      	cmp	r3, #0
   1c1e4:	d020      	beq.n	1c228 <parse_compile_execute+0x17a>
        mp_uint_t ticks = mp_hal_ticks_ms() - start; // TODO implement a function that does this properly
   1c1e6:	f7ff f953 	bl	1b490 <mp_hal_ticks_ms>
   1c1ea:	4602      	mov	r2, r0
   1c1ec:	6f3b      	ldr	r3, [r7, #112]	; 0x70
   1c1ee:	1ad3      	subs	r3, r2, r3
   1c1f0:	65fb      	str	r3, [r7, #92]	; 0x5c
        printf("took " UINT_FMT " ms\n", ticks);
   1c1f2:	6df9      	ldr	r1, [r7, #92]	; 0x5c
   1c1f4:	4818      	ldr	r0, [pc, #96]	; (1c258 <parse_compile_execute+0x1aa>)
   1c1f6:	f7fe fe93 	bl	1af20 <printf>
        // qstr info
        {
            size_t n_pool, n_qstr, n_str_data_bytes, n_total_bytes;
            qstr_pool_info(&n_pool, &n_qstr, &n_str_data_bytes, &n_total_bytes);
   1c1fa:	f107 0314 	add.w	r3, r7, #20
   1c1fe:	f107 0218 	add.w	r2, r7, #24
   1c202:	f107 011c 	add.w	r1, r7, #28
   1c206:	f107 0020 	add.w	r0, r7, #32
   1c20a:	f7e5 f814 	bl	1236 <qstr_pool_info>
            printf("qstr:\n  n_pool=%u\n  n_qstr=%u\n  "
   1c20e:	6a39      	ldr	r1, [r7, #32]
   1c210:	69fa      	ldr	r2, [r7, #28]
   1c212:	69b8      	ldr	r0, [r7, #24]
   1c214:	697b      	ldr	r3, [r7, #20]
   1c216:	9300      	str	r3, [sp, #0]
   1c218:	4603      	mov	r3, r0
   1c21a:	4810      	ldr	r0, [pc, #64]	; (1c25c <parse_compile_execute+0x1ae>)
   1c21c:	f7fe fe80 	bl	1af20 <printf>
                   (unsigned)n_pool, (unsigned)n_qstr, (unsigned)n_str_data_bytes, (unsigned)n_total_bytes);
        }

        #if MICROPY_ENABLE_GC
        // run collection and print GC info
        gc_collect();
   1c220:	f7fe ff9a 	bl	1b158 <gc_collect>
        gc_dump_info();
   1c224:	f7e4 fd18 	bl	c58 <gc_dump_info>
        #endif
    }

    if (exec_flags & EXEC_FLAG_PRINT_EOF) {
   1c228:	687b      	ldr	r3, [r7, #4]
   1c22a:	f003 0301 	and.w	r3, r3, #1
   1c22e:	2b00      	cmp	r3, #0
   1c230:	d003      	beq.n	1c23a <parse_compile_execute+0x18c>
        mp_hal_stdout_tx_strn("\x04", 1);
   1c232:	2101      	movs	r1, #1
   1c234:	4804      	ldr	r0, [pc, #16]	; (1c248 <parse_compile_execute+0x19a>)
   1c236:	f7ff f8f9 	bl	1b42c <mp_hal_stdout_tx_strn>
    }

    return ret;
   1c23a:	6f7b      	ldr	r3, [r7, #116]	; 0x74
}
   1c23c:	4618      	mov	r0, r3
   1c23e:	3778      	adds	r7, #120	; 0x78
   1c240:	46bd      	mov	sp, r7
   1c242:	bd80      	pop	{r7, pc}
   1c244:	2000121c 	.word	0x2000121c
   1c248:	00024ee8 	.word	0x00024ee8
   1c24c:	000218f4 	.word	0x000218f4
   1c250:	0001ef0c 	.word	0x0001ef0c
   1c254:	20001220 	.word	0x20001220
   1c258:	00024eec 	.word	0x00024eec
   1c25c:	00024ef8 	.word	0x00024ef8

0001c260 <pyexec_raw_repl>:
    return res;
}

#else // MICROPY_REPL_EVENT_DRIVEN

int pyexec_raw_repl(void) {
   1c260:	b580      	push	{r7, lr}
   1c262:	b086      	sub	sp, #24
   1c264:	af00      	add	r7, sp, #0
    vstr_t line;
    vstr_init(&line, 32);
   1c266:	463b      	mov	r3, r7
   1c268:	2120      	movs	r1, #32
   1c26a:	4618      	mov	r0, r3
   1c26c:	f7e5 f846 	bl	12fc <vstr_init>

raw_repl_reset:
    mp_hal_stdout_tx_str("raw REPL; CTRL-B to exit\r\n");
   1c270:	482a      	ldr	r0, [pc, #168]	; (1c31c <pyexec_raw_repl+0xbc>)
   1c272:	f7ff fef3 	bl	1c05c <mp_hal_stdout_tx_str>

    for (;;) {
        vstr_reset(&line);
   1c276:	463b      	mov	r3, r7
   1c278:	4618      	mov	r0, r3
   1c27a:	f7ff feff 	bl	1c07c <vstr_reset>
        mp_hal_stdout_tx_str(">");
   1c27e:	4828      	ldr	r0, [pc, #160]	; (1c320 <pyexec_raw_repl+0xc0>)
   1c280:	f7ff feec 	bl	1c05c <mp_hal_stdout_tx_str>
        for (;;) {
            int c = mp_hal_stdin_rx_chr();
   1c284:	f7ff f8ba 	bl	1b3fc <mp_hal_stdin_rx_chr>
   1c288:	6178      	str	r0, [r7, #20]
            if (c == CHAR_CTRL_A) {
   1c28a:	697b      	ldr	r3, [r7, #20]
   1c28c:	2b01      	cmp	r3, #1
   1c28e:	d100      	bne.n	1c292 <pyexec_raw_repl+0x32>
                // reset raw REPL
                goto raw_repl_reset;
   1c290:	e7ee      	b.n	1c270 <pyexec_raw_repl+0x10>
            } else if (c == CHAR_CTRL_B) {
   1c292:	697b      	ldr	r3, [r7, #20]
   1c294:	2b02      	cmp	r3, #2
   1c296:	d10b      	bne.n	1c2b0 <pyexec_raw_repl+0x50>
                // change to friendly REPL
                mp_hal_stdout_tx_str("\r\n");
   1c298:	4822      	ldr	r0, [pc, #136]	; (1c324 <pyexec_raw_repl+0xc4>)
   1c29a:	f7ff fedf 	bl	1c05c <mp_hal_stdout_tx_str>
                vstr_clear(&line);
   1c29e:	463b      	mov	r3, r7
   1c2a0:	4618      	mov	r0, r3
   1c2a2:	f7e5 f88f 	bl	13c4 <vstr_clear>
                pyexec_mode_kind = PYEXEC_MODE_FRIENDLY_REPL;
   1c2a6:	4b20      	ldr	r3, [pc, #128]	; (1c328 <pyexec_raw_repl+0xc8>)
   1c2a8:	2201      	movs	r2, #1
   1c2aa:	601a      	str	r2, [r3, #0]
                return 0;
   1c2ac:	2300      	movs	r3, #0
   1c2ae:	e030      	b.n	1c312 <pyexec_raw_repl+0xb2>
            } else if (c == CHAR_CTRL_C) {
   1c2b0:	697b      	ldr	r3, [r7, #20]
   1c2b2:	2b03      	cmp	r3, #3
   1c2b4:	d104      	bne.n	1c2c0 <pyexec_raw_repl+0x60>
                // clear line
                vstr_reset(&line);
   1c2b6:	463b      	mov	r3, r7
   1c2b8:	4618      	mov	r0, r3
   1c2ba:	f7ff fedf 	bl	1c07c <vstr_reset>
   1c2be:	e7e1      	b.n	1c284 <pyexec_raw_repl+0x24>
            } else if (c == CHAR_CTRL_D) {
   1c2c0:	697b      	ldr	r3, [r7, #20]
   1c2c2:	2b04      	cmp	r3, #4
   1c2c4:	d007      	beq.n	1c2d6 <pyexec_raw_repl+0x76>
                // input finished
                break;
            } else {
                // let through any other raw 8-bit value
                vstr_add_byte(&line, c);
   1c2c6:	697b      	ldr	r3, [r7, #20]
   1c2c8:	b2da      	uxtb	r2, r3
   1c2ca:	463b      	mov	r3, r7
   1c2cc:	4611      	mov	r1, r2
   1c2ce:	4618      	mov	r0, r3
   1c2d0:	f7e5 f966 	bl	15a0 <vstr_add_byte>
        for (;;) {
   1c2d4:	e7d6      	b.n	1c284 <pyexec_raw_repl+0x24>
                break;
   1c2d6:	bf00      	nop
            }
        }

        // indicate reception of command
        mp_hal_stdout_tx_str("OK");
   1c2d8:	4814      	ldr	r0, [pc, #80]	; (1c32c <pyexec_raw_repl+0xcc>)
   1c2da:	f7ff febf 	bl	1c05c <mp_hal_stdout_tx_str>

        if (line.len == 0) {
   1c2de:	687b      	ldr	r3, [r7, #4]
   1c2e0:	2b00      	cmp	r3, #0
   1c2e2:	d109      	bne.n	1c2f8 <pyexec_raw_repl+0x98>
            // exit for a soft reset
            mp_hal_stdout_tx_str("\r\n");
   1c2e4:	480f      	ldr	r0, [pc, #60]	; (1c324 <pyexec_raw_repl+0xc4>)
   1c2e6:	f7ff feb9 	bl	1c05c <mp_hal_stdout_tx_str>
            vstr_clear(&line);
   1c2ea:	463b      	mov	r3, r7
   1c2ec:	4618      	mov	r0, r3
   1c2ee:	f7e5 f869 	bl	13c4 <vstr_clear>
            return PYEXEC_FORCED_EXIT;
   1c2f2:	f44f 7380 	mov.w	r3, #256	; 0x100
   1c2f6:	e00c      	b.n	1c312 <pyexec_raw_repl+0xb2>
        }

        int ret = parse_compile_execute(&line, MP_PARSE_FILE_INPUT, EXEC_FLAG_PRINT_EOF | EXEC_FLAG_SOURCE_IS_VSTR);
   1c2f8:	463b      	mov	r3, r7
   1c2fa:	2211      	movs	r2, #17
   1c2fc:	2101      	movs	r1, #1
   1c2fe:	4618      	mov	r0, r3
   1c300:	f7ff fed5 	bl	1c0ae <parse_compile_execute>
   1c304:	6138      	str	r0, [r7, #16]
        if (ret & PYEXEC_FORCED_EXIT) {
   1c306:	693b      	ldr	r3, [r7, #16]
   1c308:	f403 7380 	and.w	r3, r3, #256	; 0x100
   1c30c:	2b00      	cmp	r3, #0
   1c30e:	d0b2      	beq.n	1c276 <pyexec_raw_repl+0x16>
            return ret;
   1c310:	693b      	ldr	r3, [r7, #16]
        }
    }
}
   1c312:	4618      	mov	r0, r3
   1c314:	3718      	adds	r7, #24
   1c316:	46bd      	mov	sp, r7
   1c318:	bd80      	pop	{r7, pc}
   1c31a:	bf00      	nop
   1c31c:	00024f40 	.word	0x00024f40
   1c320:	00024f5c 	.word	0x00024f5c
   1c324:	00024f60 	.word	0x00024f60
   1c328:	20000810 	.word	0x20000810
   1c32c:	00024f64 	.word	0x00024f64

0001c330 <pyexec_friendly_repl>:

int pyexec_friendly_repl(void) {
   1c330:	b580      	push	{r7, lr}
   1c332:	b088      	sub	sp, #32
   1c334:	af00      	add	r7, sp, #0
    vstr_t line;
    vstr_init(&line, 32);
   1c336:	f107 0308 	add.w	r3, r7, #8
   1c33a:	2120      	movs	r1, #32
   1c33c:	4618      	mov	r0, r3
   1c33e:	f7e4 ffdd 	bl	12fc <vstr_init>
    mp_obj_t lcd_o = mp_call_function_0(mp_load_name(qstr_from_str("LCD")));
    mp_call_function_1(mp_load_attr(lcd_o, qstr_from_str("light")), mp_const_true);
#endif

friendly_repl_reset:
    mp_hal_stdout_tx_str("MicroPython " MICROPY_GIT_TAG " on " MICROPY_BUILD_DATE "; " MICROPY_HW_BOARD_NAME " with " MICROPY_HW_MCU_NAME "\r\n");
   1c342:	485a      	ldr	r0, [pc, #360]	; (1c4ac <pyexec_friendly_repl+0x17c>)
   1c344:	f7ff fe8a 	bl	1c05c <mp_hal_stdout_tx_str>
                mp_hal_stdout_tx_str("PYB: enabling IRQs\r\n");
            }
        }
        #endif

        vstr_reset(&line);
   1c348:	f107 0308 	add.w	r3, r7, #8
   1c34c:	4618      	mov	r0, r3
   1c34e:	f7ff fe95 	bl	1c07c <vstr_reset>
        int ret = readline(&line, ">>> ");
   1c352:	f107 0308 	add.w	r3, r7, #8
   1c356:	4956      	ldr	r1, [pc, #344]	; (1c4b0 <pyexec_friendly_repl+0x180>)
   1c358:	4618      	mov	r0, r3
   1c35a:	f000 ff37 	bl	1d1cc <readline>
   1c35e:	61b8      	str	r0, [r7, #24]
        mp_parse_input_kind_t parse_input_kind = MP_PARSE_SINGLE_INPUT;
   1c360:	2300      	movs	r3, #0
   1c362:	61fb      	str	r3, [r7, #28]

        if (ret == CHAR_CTRL_A) {
   1c364:	69bb      	ldr	r3, [r7, #24]
   1c366:	2b01      	cmp	r3, #1
   1c368:	d10c      	bne.n	1c384 <pyexec_friendly_repl+0x54>
            // change to raw REPL
            mp_hal_stdout_tx_str("\r\n");
   1c36a:	4852      	ldr	r0, [pc, #328]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c36c:	f7ff fe76 	bl	1c05c <mp_hal_stdout_tx_str>
            vstr_clear(&line);
   1c370:	f107 0308 	add.w	r3, r7, #8
   1c374:	4618      	mov	r0, r3
   1c376:	f7e5 f825 	bl	13c4 <vstr_clear>
            pyexec_mode_kind = PYEXEC_MODE_RAW_REPL;
   1c37a:	4b4f      	ldr	r3, [pc, #316]	; (1c4b8 <pyexec_friendly_repl+0x188>)
   1c37c:	2200      	movs	r2, #0
   1c37e:	601a      	str	r2, [r3, #0]
            return 0;
   1c380:	2300      	movs	r3, #0
   1c382:	e08f      	b.n	1c4a4 <pyexec_friendly_repl+0x174>
        } else if (ret == CHAR_CTRL_B) {
   1c384:	69bb      	ldr	r3, [r7, #24]
   1c386:	2b02      	cmp	r3, #2
   1c388:	d103      	bne.n	1c392 <pyexec_friendly_repl+0x62>
            // reset friendly REPL
            mp_hal_stdout_tx_str("\r\n");
   1c38a:	484a      	ldr	r0, [pc, #296]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c38c:	f7ff fe66 	bl	1c05c <mp_hal_stdout_tx_str>
            goto friendly_repl_reset;
   1c390:	e7d7      	b.n	1c342 <pyexec_friendly_repl+0x12>
        } else if (ret == CHAR_CTRL_C) {
   1c392:	69bb      	ldr	r3, [r7, #24]
   1c394:	2b03      	cmp	r3, #3
   1c396:	d103      	bne.n	1c3a0 <pyexec_friendly_repl+0x70>
            // break
            mp_hal_stdout_tx_str("\r\n");
   1c398:	4846      	ldr	r0, [pc, #280]	; (1c4b4 <pyexec_friendly_repl+0x184>)
   1c39a:	f7ff fe5f 	bl	1c05c <mp_hal_stdout_tx_str>
            continue;
   1c39e:	e080      	b.n	1c4a2 <pyexec_friendly_repl+0x172>
        } else if (ret == CHAR_CTRL_D) {
