
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	2000121c 	.word	0x2000121c
   19f3c:	4634      	mov	r4, r6
                    POP_EXC_BLOCK();
   19f3e:	9306      	str	r3, [sp, #24]
                MARK_EXC_IP_GLOBAL();
   19f40:	f8c8 4004 	str.w	r4, [r8, #4]
                switch (*ip++) {
   19f44:	7820      	ldrb	r0, [r4, #0]
   19f46:	f1a0 0310 	sub.w	r3, r0, #16
   19f4a:	1c66      	adds	r6, r4, #1
   19f4c:	2b5a      	cmp	r3, #90	; 0x5a
   19f4e:	f200 8518 	bhi.w	1a982 <mp_execute_bytecode+0xbd6>
   19f52:	a201      	add	r2, pc, #4	; (adr r2, 19f58 <mp_execute_bytecode+0x1ac>)
   19f54:	f852 f023 	ldr.w	pc, [r2, r3, lsl #2]
   19f58:	0001a595 	.word	0x0001a595
   19f5c:	0001a58b 	.word	0x0001a58b
   19f60:	0001a581 	.word	0x0001a581
   19f64:	0001a983 	.word	0x0001a983
   19f68:	0001a55d 	.word	0x0001a55d
   19f6c:	0001a983 	.word	0x0001a983
   19f70:	0001a54b 	.word	0x0001a54b
   19f74:	0001a527 	.word	0x0001a527
   19f78:	0001a51d 	.word	0x0001a51d
   19f7c:	0001a4ff 	.word	0x0001a4ff
   19f80:	0001a4d3 	.word	0x0001a4d3
   19f84:	0001a4c1 	.word	0x0001a4c1
   19f88:	0001a4af 	.word	0x0001a4af
   19f8c:	0001a49f 	.word	0x0001a49f
   19f90:	0001a48d 	.word	0x0001a48d
   19f94:	0001a47b 	.word	0x0001a47b
   19f98:	0001a73f 	.word	0x0001a73f
   19f9c:	0001a727 	.word	0x0001a727
   19fa0:	0001a705 	.word	0x0001a705
   19fa4:	0001a6df 	.word	0x0001a6df
   19fa8:	0001a6cf 	.word	0x0001a6cf
   19fac:	0001a6bf 	.word	0x0001a6bf
   19fb0:	0001a6ab 	.word	0x0001a6ab
   19fb4:	0001a697 	.word	0x0001a697
   19fb8:	0001a66d 	.word	0x0001a66d
   19fbc:	0001a63b 	.word	0x0001a63b
   19fc0:	0001a62f 	.word	0x0001a62f
   19fc4:	0001a623 	.word	0x0001a623
   19fc8:	0001a983 	.word	0x0001a983
   19fcc:	0001a983 	.word	0x0001a983
   19fd0:	0001a983 	.word	0x0001a983
   19fd4:	0001a983 	.word	0x0001a983
   19fd8:	0001a619 	.word	0x0001a619
   19fdc:	0001a609 	.word	0x0001a609
   19fe0:	0001a111 	.word	0x0001a111
   19fe4:	0001a1d1 	.word	0x0001a1d1
   19fe8:	0001a96d 	.word	0x0001a96d
   19fec:	0001a943 	.word	0x0001a943
   19ff0:	0001a92b 	.word	0x0001a92b
   19ff4:	0001a913 	.word	0x0001a913
   19ff8:	0001a8fb 	.word	0x0001a8fb
   19ffc:	0001a8e9 	.word	0x0001a8e9
   1a000:	0001a983 	.word	0x0001a983
   1a004:	0001a983 	.word	0x0001a983
   1a008:	0001a983 	.word	0x0001a983
   1a00c:	0001a887 	.word	0x0001a887
   1a010:	0001a847 	.word	0x0001a847
   1a014:	0001a80f 	.word	0x0001a80f
   1a018:	0001a80f 	.word	0x0001a80f
   1a01c:	0001a107 	.word	0x0001a107
   1a020:	0001a7ff 	.word	0x0001a7ff
   1a024:	0001a7d5 	.word	0x0001a7d5
   1a028:	0001a7bf 	.word	0x0001a7bf
   1a02c:	00019f1b 	.word	0x00019f1b
   1a030:	0001a76f 	.word	0x0001a76f
   1a034:	0001a74f 	.word	0x0001a74f
   1a038:	0001a983 	.word	0x0001a983
   1a03c:	0001a983 	.word	0x0001a983
   1a040:	0001a983 	.word	0x0001a983
   1a044:	0001a983 	.word	0x0001a983
   1a048:	0001a983 	.word	0x0001a983
   1a04c:	0001a983 	.word	0x0001a983
   1a050:	0001a983 	.word	0x0001a983
   1a054:	0001a983 	.word	0x0001a983
   1a058:	0001a1a9 	.word	0x0001a1a9
   1a05c:	0001a181 	.word	0x0001a181
   1a060:	0001a983 	.word	0x0001a983
   1a064:	0001a155 	.word	0x0001a155
   1a068:	0001a13d 	.word	0x0001a13d
   1a06c:	0001a983 	.word	0x0001a983
   1a070:	0001a983 	.word	0x0001a983
   1a074:	0001a5db 	.word	0x0001a5db
   1a078:	0001a983 	.word	0x0001a983
   1a07c:	0001a5b1 	.word	0x0001a5b1
   1a080:	0001a371 	.word	0x0001a371
   1a084:	0001a0e7 	.word	0x0001a0e7
   1a088:	0001a1e1 	.word	0x0001a1e1
   1a08c:	0001a11d 	.word	0x0001a11d
   1a090:	0001a243 	.word	0x0001a243
   1a094:	0001a983 	.word	0x0001a983
   1a098:	0001a215 	.word	0x0001a215
   1a09c:	0001a33f 	.word	0x0001a33f
   1a0a0:	0001a313 	.word	0x0001a313
   1a0a4:	0001a2d9 	.word	0x0001a2d9
   1a0a8:	0001a2a7 	.word	0x0001a2a7
   1a0ac:	0001a447 	.word	0x0001a447
   1a0b0:	0001a411 	.word	0x0001a411
   1a0b4:	0001a3dd 	.word	0x0001a3dd
   1a0b8:	0001a3c3 	.word	0x0001a3c3
   1a0bc:	0001a3ad 	.word	0x0001a3ad
   1a0c0:	0001a39d 	.word	0x0001a39d
                        if (!currently_in_except_block && MP_TAGPTR_TAG1(exc_sp->val_sp)) {
   1a0c4:	f89d 3017 	ldrb.w	r3, [sp, #23]
   1a0c8:	b923      	cbnz	r3, 1a0d4 <mp_execute_bytecode+0x328>
   1a0ca:	9b06      	ldr	r3, [sp, #24]
   1a0cc:	685b      	ldr	r3, [r3, #4]
   1a0ce:	079e      	lsls	r6, r3, #30
   1a0d0:	f100 84e5 	bmi.w	1aa9e <mp_execute_bytecode+0xcf2>
                        POP_EXC_BLOCK();
   1a0d4:	9b06      	ldr	r3, [sp, #24]
   1a0d6:	685b      	ldr	r3, [r3, #4]
   1a0d8:	f003 0301 	and.w	r3, r3, #1
   1a0dc:	f88d 3017 	strb.w	r3, [sp, #23]
   1a0e0:	9b06      	ldr	r3, [sp, #24]
   1a0e2:	3b0c      	subs	r3, #12
   1a0e4:	9306      	str	r3, [sp, #24]
                    while (exc_sp >= exc_stack) {
   1a0e6:	9b06      	ldr	r3, [sp, #24]
   1a0e8:	429f      	cmp	r7, r3
   1a0ea:	d9eb      	bls.n	1a0c4 <mp_execute_bytecode+0x318>
                    nlr_pop();
   1a0ec:	f7e6 f8d4 	bl	298 <nlr_pop>
                    assert(exc_sp == exc_stack - 1);
   1a0f0:	9b06      	ldr	r3, [sp, #24]
                    code_state->sp = sp;
   1a0f2:	f8c8 5008 	str.w	r5, [r8, #8]
                    assert(exc_sp == exc_stack - 1);
   1a0f6:	3f0c      	subs	r7, #12
   1a0f8:	42bb      	cmp	r3, r7
   1a0fa:	f040 85aa 	bne.w	1ac52 <mp_execute_bytecode+0xea6>
                    return MP_VM_RETURN_NORMAL;
   1a0fe:	2000      	movs	r0, #0
                code_state->state[0] = MP_OBJ_FROM_PTR(nlr.ret_val); // put exception here because sp is invalid
                return MP_VM_RETURN_EXCEPTION;
            }
        }
    }
}
   1a100:	b015      	add	sp, #84	; 0x54
   1a102:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
                    if (TOP() == mp_const_none) {
   1a106:	682a      	ldr	r2, [r5, #0]
   1a108:	4b1b      	ldr	r3, [pc, #108]	; (1a178 <mp_execute_bytecode+0x3cc>)
   1a10a:	429a      	cmp	r2, r3
   1a10c:	f040 8445 	bne.w	1a99a <mp_execute_bytecode+0xbee>
                        sp--;
   1a110:	3d04      	subs	r5, #4
                switch (*ip++) {
   1a112:	4634      	mov	r4, r6
                    DISPATCH();
   1a114:	e714      	b.n	19f40 <mp_execute_bytecode+0x194>
                        PUSH(ret_value);
   1a116:	9b07      	ldr	r3, [sp, #28]
   1a118:	602b      	str	r3, [r5, #0]
                        goto yield;
   1a11a:	4626      	mov	r6, r4
                    nlr_pop();
   1a11c:	f7e6 f8bc 	bl	298 <nlr_pop>
                    code_state->exc_sp = MP_TAGPTR_MAKE(exc_sp, currently_in_except_block);
   1a120:	f89d 2017 	ldrb.w	r2, [sp, #23]
   1a124:	9b06      	ldr	r3, [sp, #24]
                    code_state->ip = ip;
   1a126:	f8c8 6004 	str.w	r6, [r8, #4]
                    code_state->exc_sp = MP_TAGPTR_MAKE(exc_sp, currently_in_except_block);
   1a12a:	4313      	orrs	r3, r2
                    code_state->sp = sp;
   1a12c:	f8c8 5008 	str.w	r5, [r8, #8]
                    code_state->exc_sp = MP_TAGPTR_MAKE(exc_sp, currently_in_except_block);
   1a130:	f8c8 300c 	str.w	r3, [r8, #12]
                    return MP_VM_RETURN_YIELD;
   1a134:	2001      	movs	r0, #1
}
   1a136:	b015      	add	sp, #84	; 0x54
   1a138:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
                    sp -= 2;
   1a13c:	f1a5 0308 	sub.w	r3, r5, #8
                    mp_obj_dict_store(sp[0], sp[2], sp[1]);
   1a140:	f855 2c04 	ldr.w	r2, [r5, #-4]
   1a144:	6829      	ldr	r1, [r5, #0]
   1a146:	f855 0c08 	ldr.w	r0, [r5, #-8]
                switch (*ip++) {
   1a14a:	4634      	mov	r4, r6
                    sp -= 2;
   1a14c:	461d      	mov	r5, r3
                    mp_obj_dict_store(sp[0], sp[2], sp[1]);
   1a14e:	f7f5 fa46 	bl	f5de <mp_obj_dict_store>
                    DISPATCH();
   1a152:	e6f5      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a154:	4634      	mov	r4, r6
   1a156:	2000      	movs	r0, #0
                    DECODE_UINT;
   1a158:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a15c:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a160:	eb02 10c0 	add.w	r0, r2, r0, lsl #7
   1a164:	061a      	lsls	r2, r3, #24
   1a166:	d4f7      	bmi.n	1a158 <mp_execute_bytecode+0x3ac>
                    PUSH(mp_obj_new_dict(unum));
   1a168:	f7f5 fa18 	bl	f59c <mp_obj_new_dict>
   1a16c:	1d2b      	adds	r3, r5, #4
   1a16e:	6068      	str	r0, [r5, #4]
   1a170:	461d      	mov	r5, r3
                    DISPATCH();
   1a172:	e6e5      	b.n	19f40 <mp_execute_bytecode+0x194>
   1a174:	00023df8 	.word	0x00023df8
   1a178:	0002511c 	.word	0x0002511c
   1a17c:	00023f3c 	.word	0x00023f3c
                switch (*ip++) {
   1a180:	4634      	mov	r4, r6
   1a182:	2000      	movs	r0, #0
                    DECODE_UINT;
   1a184:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a188:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a18c:	0619      	lsls	r1, r3, #24
   1a18e:	eb02 10c0 	add.w	r0, r2, r0, lsl #7
   1a192:	d4f7      	bmi.n	1a184 <mp_execute_bytecode+0x3d8>
                    sp -= unum - 1;
   1a194:	ebc0 7380 	rsb	r3, r0, r0, lsl #30
   1a198:	eb05 0583 	add.w	r5, r5, r3, lsl #2
   1a19c:	3504      	adds	r5, #4
                    SET_TOP(mp_obj_new_list(unum, sp));
   1a19e:	4629      	mov	r1, r5
   1a1a0:	f7f7 fd9b 	bl	11cda <mp_obj_new_list>
   1a1a4:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a1a6:	e6cb      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a1a8:	4634      	mov	r4, r6
   1a1aa:	2000      	movs	r0, #0
                    DECODE_UINT;
   1a1ac:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a1b0:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a1b4:	061e      	lsls	r6, r3, #24
   1a1b6:	eb02 10c0 	add.w	r0, r2, r0, lsl #7
   1a1ba:	d4f7      	bmi.n	1a1ac <mp_execute_bytecode+0x400>
                    sp -= unum - 1;
   1a1bc:	ebc0 7380 	rsb	r3, r0, r0, lsl #30
   1a1c0:	eb05 0583 	add.w	r5, r5, r3, lsl #2
   1a1c4:	3504      	adds	r5, #4
                    SET_TOP(mp_obj_new_tuple(unum, sp));
   1a1c6:	4629      	mov	r1, r5
   1a1c8:	f7fc f840 	bl	1624c <mp_obj_new_tuple>
   1a1cc:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a1ce:	e6b7      	b.n	19f40 <mp_execute_bytecode+0x194>
                    mp_obj_t top = sp[0];
   1a1d0:	682b      	ldr	r3, [r5, #0]
                    sp[0] = sp[-1];
   1a1d2:	f855 2c04 	ldr.w	r2, [r5, #-4]
   1a1d6:	602a      	str	r2, [r5, #0]
                switch (*ip++) {
   1a1d8:	4634      	mov	r4, r6
                    sp[-1] = top;
   1a1da:	f845 3c04 	str.w	r3, [r5, #-4]
                    DISPATCH();
   1a1de:	e6af      	b.n	19f40 <mp_execute_bytecode+0x194>
                    mp_uint_t unum = *ip;
   1a1e0:	7863      	ldrb	r3, [r4, #1]
                    if (unum == 2) {
   1a1e2:	2b02      	cmp	r3, #2
   1a1e4:	f000 8411 	beq.w	1aa0a <mp_execute_bytecode+0xc5e>
                    if (unum == 0) {
   1a1e8:	2b00      	cmp	r3, #0
   1a1ea:	f040 840f 	bne.w	1aa0c <mp_execute_bytecode+0xc60>
                        for (mp_exc_stack_t *e = exc_sp; e >= exc_stack; e--) {
   1a1ee:	9b06      	ldr	r3, [sp, #24]
   1a1f0:	429f      	cmp	r7, r3
   1a1f2:	d905      	bls.n	1a200 <mp_execute_bytecode+0x454>
   1a1f4:	f000 bc91 	b.w	1ab1a <mp_execute_bytecode+0xd6e>
   1a1f8:	3b0c      	subs	r3, #12
   1a1fa:	429f      	cmp	r7, r3
   1a1fc:	f200 848d 	bhi.w	1ab1a <mp_execute_bytecode+0xd6e>
                            if (e->prev_exc != NULL) {
   1a200:	6898      	ldr	r0, [r3, #8]
   1a202:	2800      	cmp	r0, #0
   1a204:	d0f8      	beq.n	1a1f8 <mp_execute_bytecode+0x44c>
                            GENERATOR_EXIT_IF_NEEDED(t_exc);
   1a206:	f7f2 ff01 	bl	d00c <mp_make_raise_obj>
   1a20a:	4604      	mov	r4, r0
   1a20c:	f7e6 f844 	bl	298 <nlr_pop>
   1a210:	9409      	str	r4, [sp, #36]	; 0x24
   1a212:	e603      	b.n	19e1c <mp_execute_bytecode+0x70>
                switch (*ip++) {
   1a214:	4634      	mov	r4, r6
   1a216:	2100      	movs	r1, #0
                    DECODE_PTR;
   1a218:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a21c:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a220:	061b      	lsls	r3, r3, #24
   1a222:	eb02 11c1 	add.w	r1, r2, r1, lsl #7
   1a226:	d4f7      	bmi.n	1a218 <mp_execute_bytecode+0x46c>
   1a228:	f8d8 3000 	ldr.w	r3, [r8]
   1a22c:	68db      	ldr	r3, [r3, #12]
                    PUSH(mp_make_function_from_raw_code(ptr, MP_OBJ_NULL, MP_OBJ_NULL));
   1a22e:	2200      	movs	r2, #0
   1a230:	f853 0021 	ldr.w	r0, [r3, r1, lsl #2]
   1a234:	4611      	mov	r1, r2
   1a236:	f7f1 f91d 	bl	b474 <mp_make_function_from_raw_code>
   1a23a:	1d2b      	adds	r3, r5, #4
   1a23c:	6068      	str	r0, [r5, #4]
   1a23e:	461d      	mov	r5, r3
                    DISPATCH();
   1a240:	e67e      	b.n	19f40 <mp_execute_bytecode+0x194>
                    if (inject_exc != MP_OBJ_NULL) {
   1a242:	f8dd 900c 	ldr.w	r9, [sp, #12]
                    mp_obj_t send_value = POP();
   1a246:	6829      	ldr	r1, [r5, #0]
   1a248:	1f2b      	subs	r3, r5, #4
   1a24a:	9302      	str	r3, [sp, #8]
                    code_state->sp = sp; // Save sp because it's needed if mp_resume raises StopIteration
   1a24c:	f8c8 3008 	str.w	r3, [r8, #8]
                    if (inject_exc != MP_OBJ_NULL) {
   1a250:	f1b9 0f00 	cmp.w	r9, #0
   1a254:	f000 8459 	beq.w	1ab0a <mp_execute_bytecode+0xd5e>
                        t_exc = inject_exc;
   1a258:	f8dd 900c 	ldr.w	r9, [sp, #12]
                        ret_kind = mp_resume(TOP(), MP_OBJ_NULL, t_exc, &ret_value);
   1a25c:	f855 0c04 	ldr.w	r0, [r5, #-4]
                        inject_exc = MP_OBJ_NULL;
   1a260:	f04f 0e00 	mov.w	lr, #0
                        ret_kind = mp_resume(TOP(), MP_OBJ_NULL, t_exc, &ret_value);
   1a264:	464a      	mov	r2, r9
   1a266:	4671      	mov	r1, lr
   1a268:	ab07      	add	r3, sp, #28
                        inject_exc = MP_OBJ_NULL;
   1a26a:	f8cd e00c 	str.w	lr, [sp, #12]
                        ret_kind = mp_resume(TOP(), MP_OBJ_NULL, t_exc, &ret_value);
   1a26e:	f7f2 fdf7 	bl	ce60 <mp_resume>
                    if (ret_kind == MP_VM_RETURN_YIELD) {
   1a272:	2801      	cmp	r0, #1
   1a274:	f43f af4f 	beq.w	1a116 <mp_execute_bytecode+0x36a>
                    } else if (ret_kind == MP_VM_RETURN_NORMAL) {
   1a278:	2800      	cmp	r0, #0
   1a27a:	f040 83d0 	bne.w	1aa1e <mp_execute_bytecode+0xc72>
                        if (ret_value == MP_OBJ_STOP_ITERATION) {
   1a27e:	9b07      	ldr	r3, [sp, #28]
                            PUSH(mp_const_none);
   1a280:	4ac7      	ldr	r2, [pc, #796]	; (1a5a0 <mp_execute_bytecode+0x7f4>)
   1a282:	2b04      	cmp	r3, #4
   1a284:	bf08      	it	eq
   1a286:	4613      	moveq	r3, r2
   1a288:	f845 3c04 	str.w	r3, [r5, #-4]
                        GENERATOR_EXIT_IF_NEEDED(t_exc);
   1a28c:	f1b9 0f00 	cmp.w	r9, #0
   1a290:	d006      	beq.n	1a2a0 <mp_execute_bytecode+0x4f4>
                            GENERATOR_EXIT_IF_NEEDED(t_exc);
   1a292:	49c4      	ldr	r1, [pc, #784]	; (1a5a4 <mp_execute_bytecode+0x7f8>)
   1a294:	4648      	mov	r0, r9
   1a296:	f7f5 fc9b 	bl	fbd0 <mp_obj_exception_match>
   1a29a:	2800      	cmp	r0, #0
   1a29c:	f040 849b 	bne.w	1abd6 <mp_execute_bytecode+0xe2a>
                        DISPATCH();
   1a2a0:	9d02      	ldr	r5, [sp, #8]
                switch (*ip++) {
   1a2a2:	4634      	mov	r4, r6
   1a2a4:	e64c      	b.n	19f40 <mp_execute_bytecode+0x194>
   1a2a6:	4634      	mov	r4, r6
   1a2a8:	2200      	movs	r2, #0
                    DECODE_UINT;
   1a2aa:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a2ae:	f003 017f 	and.w	r1, r3, #127	; 0x7f
   1a2b2:	061e      	lsls	r6, r3, #24
   1a2b4:	eb01 12c2 	add.w	r2, r1, r2, lsl #7
   1a2b8:	d4f7      	bmi.n	1a2aa <mp_execute_bytecode+0x4fe>
                    sp -= (unum & 0xff) + ((unum >> 7) & 0x1fe);
   1a2ba:	09d3      	lsrs	r3, r2, #7
   1a2bc:	b2d1      	uxtb	r1, r2
   1a2be:	f403 73ff 	and.w	r3, r3, #510	; 0x1fe
   1a2c2:	440b      	add	r3, r1
   1a2c4:	eba5 0583 	sub.w	r5, r5, r3, lsl #2
                    SET_TOP(mp_call_function_n_kw(*sp, unum & 0xff, (unum >> 8) & 0xff, sp + 1));
   1a2c8:	f3c2 2207 	ubfx	r2, r2, #8, #8
   1a2cc:	1d2b      	adds	r3, r5, #4
   1a2ce:	6828      	ldr	r0, [r5, #0]
   1a2d0:	f7f1 ff31 	bl	c136 <mp_call_function_n_kw>
   1a2d4:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a2d6:	e633      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a2d8:	2000      	movs	r0, #0
   1a2da:	e000      	b.n	1a2de <mp_execute_bytecode+0x532>
                    DECODE_PTR;
   1a2dc:	461e      	mov	r6, r3
   1a2de:	4633      	mov	r3, r6
   1a2e0:	f813 2b01 	ldrb.w	r2, [r3], #1
   1a2e4:	f002 017f 	and.w	r1, r2, #127	; 0x7f
   1a2e8:	0612      	lsls	r2, r2, #24
   1a2ea:	eb01 10c0 	add.w	r0, r1, r0, lsl #7
   1a2ee:	d4f5      	bmi.n	1a2dc <mp_execute_bytecode+0x530>
                    size_t n_closed_over = *ip++;
   1a2f0:	7819      	ldrb	r1, [r3, #0]
                    DECODE_PTR;
   1a2f2:	f8d8 3000 	ldr.w	r3, [r8]
                    sp -= 2 + n_closed_over - 1;
   1a2f6:	43ca      	mvns	r2, r1
                    DECODE_PTR;
   1a2f8:	68db      	ldr	r3, [r3, #12]
                    sp -= 2 + n_closed_over - 1;
   1a2fa:	eb05 0582 	add.w	r5, r5, r2, lsl #2
                    SET_TOP(mp_make_closure_from_raw_code(ptr, 0x100 | n_closed_over, sp));
   1a2fe:	f441 7180 	orr.w	r1, r1, #256	; 0x100
   1a302:	462a      	mov	r2, r5
   1a304:	f853 0020 	ldr.w	r0, [r3, r0, lsl #2]
   1a308:	f7f1 f930 	bl	b56c <mp_make_closure_from_raw_code>
                    size_t n_closed_over = *ip++;
   1a30c:	1cb4      	adds	r4, r6, #2
                    SET_TOP(mp_make_closure_from_raw_code(ptr, 0x100 | n_closed_over, sp));
   1a30e:	6028      	str	r0, [r5, #0]
                    DISPATCH();
   1a310:	e616      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a312:	2000      	movs	r0, #0
   1a314:	e000      	b.n	1a318 <mp_execute_bytecode+0x56c>
                    DECODE_PTR;
   1a316:	461e      	mov	r6, r3
   1a318:	4633      	mov	r3, r6
   1a31a:	f813 2b01 	ldrb.w	r2, [r3], #1
   1a31e:	f002 017f 	and.w	r1, r2, #127	; 0x7f
   1a322:	eb01 10c0 	add.w	r0, r1, r0, lsl #7
   1a326:	0611      	lsls	r1, r2, #24
   1a328:	d4f5      	bmi.n	1a316 <mp_execute_bytecode+0x56a>
                    size_t n_closed_over = *ip++;
   1a32a:	7819      	ldrb	r1, [r3, #0]
                    DECODE_PTR;
   1a32c:	f8d8 3000 	ldr.w	r3, [r8]
                    sp -= n_closed_over - 1;
   1a330:	ebc1 7281 	rsb	r2, r1, r1, lsl #30
   1a334:	eb05 0582 	add.w	r5, r5, r2, lsl #2
                    DECODE_PTR;
   1a338:	68db      	ldr	r3, [r3, #12]
                    sp -= n_closed_over - 1;
   1a33a:	3504      	adds	r5, #4
   1a33c:	e7e1      	b.n	1a302 <mp_execute_bytecode+0x556>
                switch (*ip++) {
   1a33e:	4634      	mov	r4, r6
   1a340:	2000      	movs	r0, #0
                    DECODE_PTR;
   1a342:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a346:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a34a:	061e      	lsls	r6, r3, #24
   1a34c:	eb02 10c0 	add.w	r0, r2, r0, lsl #7
   1a350:	d4f7      	bmi.n	1a342 <mp_execute_bytecode+0x596>
   1a352:	f8d8 3000 	ldr.w	r3, [r8]
                    SET_TOP(mp_make_function_from_raw_code(ptr, TOP(), def_dict));
   1a356:	682a      	ldr	r2, [r5, #0]
                    DECODE_PTR;
   1a358:	68db      	ldr	r3, [r3, #12]
                    SET_TOP(mp_make_function_from_raw_code(ptr, TOP(), def_dict));
   1a35a:	f855 1c04 	ldr.w	r1, [r5, #-4]
   1a35e:	f853 0020 	ldr.w	r0, [r3, r0, lsl #2]
   1a362:	f7f1 f887 	bl	b474 <mp_make_function_from_raw_code>
                    mp_obj_t def_dict = POP();
   1a366:	1f2b      	subs	r3, r5, #4
                    SET_TOP(mp_make_function_from_raw_code(ptr, TOP(), def_dict));
   1a368:	f845 0c04 	str.w	r0, [r5, #-4]
                    mp_obj_t def_dict = POP();
   1a36c:	461d      	mov	r5, r3
                    DISPATCH();
   1a36e:	e5e7      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a370:	4634      	mov	r4, r6
   1a372:	2600      	movs	r6, #0
                    DECODE_UINT;
   1a374:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a378:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a37c:	eb02 16c6 	add.w	r6, r2, r6, lsl #7
   1a380:	061a      	lsls	r2, r3, #24
   1a382:	d4f7      	bmi.n	1a374 <mp_execute_bytecode+0x5c8>
                    mp_unpack_ex(sp[0], unum, sp);
   1a384:	462a      	mov	r2, r5
   1a386:	4631      	mov	r1, r6
   1a388:	6828      	ldr	r0, [r5, #0]
   1a38a:	f7f2 fa19 	bl	c7c0 <mp_unpack_ex>
                    sp += (unum & 0xff) + ((unum >> 8) & 0xff);
   1a38e:	f3c6 2307 	ubfx	r3, r6, #8, #8
   1a392:	fa53 f686 	uxtab	r6, r3, r6
   1a396:	eb05 0586 	add.w	r5, r5, r6, lsl #2
                    DISPATCH();
   1a39a:	e5d1      	b.n	19f40 <mp_execute_bytecode+0x194>
                    mp_import_all(POP());
   1a39c:	6828      	ldr	r0, [r5, #0]
   1a39e:	f1a5 0904 	sub.w	r9, r5, #4
                switch (*ip++) {
   1a3a2:	4634      	mov	r4, r6
                    mp_import_all(POP());
   1a3a4:	f7f2 ff16 	bl	d1d4 <mp_import_all>
   1a3a8:	464d      	mov	r5, r9
                    DISPATCH();
   1a3aa:	e5c9      	b.n	19f40 <mp_execute_bytecode+0x194>
                    mp_obj_t obj = mp_import_from(TOP(), qst);
   1a3ac:	462e      	mov	r6, r5
                    DECODE_QSTR;
   1a3ae:	f8b4 1001 	ldrh.w	r1, [r4, #1]
                    mp_obj_t obj = mp_import_from(TOP(), qst);
   1a3b2:	f856 0b04 	ldr.w	r0, [r6], #4
   1a3b6:	f7f2 fe83 	bl	d0c0 <mp_import_from>
                    DECODE_QSTR;
   1a3ba:	3403      	adds	r4, #3
                    PUSH(obj);
   1a3bc:	6068      	str	r0, [r5, #4]
   1a3be:	4635      	mov	r5, r6
                    DISPATCH();
   1a3c0:	e5be      	b.n	19f40 <mp_execute_bytecode+0x194>
                    DECODE_QSTR;
   1a3c2:	f8b4 0001 	ldrh.w	r0, [r4, #1]
                    SET_TOP(mp_import_name(qst, obj, TOP()));
   1a3c6:	f855 2c04 	ldr.w	r2, [r5, #-4]
   1a3ca:	6829      	ldr	r1, [r5, #0]
   1a3cc:	f7f2 fe4c 	bl	d068 <mp_import_name>
                    mp_obj_t obj = POP();
   1a3d0:	1f2b      	subs	r3, r5, #4
                    SET_TOP(mp_import_name(qst, obj, TOP()));
   1a3d2:	f845 0c04 	str.w	r0, [r5, #-4]
                    DECODE_QSTR;
   1a3d6:	3403      	adds	r4, #3
                    mp_obj_t obj = POP();
   1a3d8:	461d      	mov	r5, r3
                    DISPATCH();
   1a3da:	e5b1      	b.n	19f40 <mp_execute_bytecode+0x194>
                switch (*ip++) {
   1a3dc:	4634      	mov	r4, r6
   1a3de:	2100      	movs	r1, #0
                    DECODE_UINT;
   1a3e0:	f814 3b01 	ldrb.w	r3, [r4], #1
   1a3e4:	f003 027f 	and.w	r2, r3, #127	; 0x7f
   1a3e8:	061b      	lsls	r3, r3, #24
   1a3ea:	eb02 11c1 	add.w	r1, r2, r1, lsl #7
   1a3ee:	d4f7      	bmi.n	1a3e0 <mp_execute_bytecode+0x634>
                    sp -= (unum & 0xff) + ((unum >> 7) & 0x1fe) + 3;
   1a3f0:	09cb      	lsrs	r3, r1, #7
   1a3f2:	f403 73ff 	and.w	r3, r3, #510	; 0x1fe
   1a3f6:	fa53 f381 	uxtab	r3, r3, r1
   1a3fa:	ebc3 7383 	rsb	r3, r3, r3, lsl #30
   1a3fe:	eb05 0583 	add.w	r5, r5, r3, lsl #2
   1a402:	3d0c      	subs	r5, #12
