
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
   18570:	f8d7 317c 	ldr.w	r3, [r7, #380]	; 0x17c
   18574:	3b01      	subs	r3, #1
   18576:	f8c7 317c 	str.w	r3, [r7, #380]	; 0x17c
        mp_obj_t this_name_q = mp_obj_dict_get(MP_OBJ_FROM_PTR(mp_globals_get()), MP_OBJ_NEW_QSTR(MP_QSTR___name__));
   1857a:	f7ff fe93 	bl	182a4 <mp_globals_get>
   1857e:	4603      	mov	r3, r0
   18580:	216e      	movs	r1, #110	; 0x6e
   18582:	4618      	mov	r0, r3
   18584:	f7f6 f852 	bl	e62c <mp_obj_dict_get>
   18588:	f8c7 015c 	str.w	r0, [r7, #348]	; 0x15c
        assert(this_name_q != MP_OBJ_NULL);
   1858c:	f8d7 315c 	ldr.w	r3, [r7, #348]	; 0x15c
   18590:	2b00      	cmp	r3, #0
   18592:	d106      	bne.n	185a2 <mp_builtin___import__+0xa8>
   18594:	4bb6      	ldr	r3, [pc, #728]	; (18870 <mp_builtin___import__+0x376>)
   18596:	4ab7      	ldr	r2, [pc, #732]	; (18874 <mp_builtin___import__+0x37a>)
   18598:	f240 111d 	movw	r1, #285	; 0x11d
   1859c:	48b6      	ldr	r0, [pc, #728]	; (18878 <mp_builtin___import__+0x37e>)
   1859e:	f002 fe15 	bl	1b1cc <__assert_func>
        if (MP_OBJ_QSTR_VALUE(this_name_q) == MP_QSTR___main__) {
            // This is a module run by -m command-line switch, get its real name from backup attribute
            this_name_q = mp_obj_dict_get(MP_OBJ_FROM_PTR(mp_globals_get()), MP_OBJ_NEW_QSTR(MP_QSTR___main__));
        }
        #endif
        mp_map_t *globals_map = &mp_globals_get()->map;
   185a2:	f7ff fe7f 	bl	182a4 <mp_globals_get>
   185a6:	4603      	mov	r3, r0
   185a8:	3304      	adds	r3, #4
   185aa:	f8c7 3158 	str.w	r3, [r7, #344]	; 0x158
        mp_map_elem_t *elem = mp_map_lookup(globals_map, MP_OBJ_NEW_QSTR(MP_QSTR___path__), MP_MAP_LOOKUP);
   185ae:	2200      	movs	r2, #0
   185b0:	217a      	movs	r1, #122	; 0x7a
   185b2:	f8d7 0158 	ldr.w	r0, [r7, #344]	; 0x158
   185b6:	f7f4 fefb 	bl	d3b0 <mp_map_lookup>
   185ba:	f8c7 0154 	str.w	r0, [r7, #340]	; 0x154
        bool is_pkg = (elem != NULL);
   185be:	f8d7 3154 	ldr.w	r3, [r7, #340]	; 0x154
   185c2:	2b00      	cmp	r3, #0
   185c4:	bf14      	ite	ne
   185c6:	2301      	movne	r3, #1
   185c8:	2300      	moveq	r3, #0
   185ca:	f887 3153 	strb.w	r3, [r7, #339]	; 0x153
        DEBUG_printf(", is_package: %d", is_pkg);
        DEBUG_printf("\n");
#endif

        size_t this_name_l;
        const char *this_name = mp_obj_str_get_data(this_name_q, &this_name_l);
   185ce:	f107 030c 	add.w	r3, r7, #12
   185d2:	4619      	mov	r1, r3
   185d4:	f8d7 015c 	ldr.w	r0, [r7, #348]	; 0x15c
   185d8:	f7fc ff24 	bl	15424 <mp_obj_str_get_data>
   185dc:	f8c7 014c 	str.w	r0, [r7, #332]	; 0x14c

        const char *p = this_name + this_name_l;
   185e0:	f107 030c 	add.w	r3, r7, #12
   185e4:	681b      	ldr	r3, [r3, #0]
   185e6:	f8d7 214c 	ldr.w	r2, [r7, #332]	; 0x14c
   185ea:	441a      	add	r2, r3
   185ec:	f107 0308 	add.w	r3, r7, #8
   185f0:	601a      	str	r2, [r3, #0]
        if (!is_pkg) {
   185f2:	f897 3153 	ldrb.w	r3, [r7, #339]	; 0x153
   185f6:	f083 0301 	eor.w	r3, r3, #1
   185fa:	b2db      	uxtb	r3, r3
   185fc:	2b00      	cmp	r3, #0
   185fe:	d00e      	beq.n	1861e <mp_builtin___import__+0x124>
            // We have module, but relative imports are anchored at package, so
            // go there.
            chop_component(this_name, &p);
   18600:	f107 0308 	add.w	r3, r7, #8
   18604:	4619      	mov	r1, r3
   18606:	f8d7 014c 	ldr.w	r0, [r7, #332]	; 0x14c
   1860a:	f7ff ff56 	bl	184ba <chop_component>
        }

        while (level--) {
   1860e:	e006      	b.n	1861e <mp_builtin___import__+0x124>
            chop_component(this_name, &p);
   18610:	f107 0308 	add.w	r3, r7, #8
   18614:	4619      	mov	r1, r3
   18616:	f8d7 014c 	ldr.w	r0, [r7, #332]	; 0x14c
   1861a:	f7ff ff4e 	bl	184ba <chop_component>
        while (level--) {
   1861e:	f8d7 317c 	ldr.w	r3, [r7, #380]	; 0x17c
   18622:	1e5a      	subs	r2, r3, #1
   18624:	f8c7 217c 	str.w	r2, [r7, #380]	; 0x17c
   18628:	2b00      	cmp	r3, #0
   1862a:	d1f1      	bne.n	18610 <mp_builtin___import__+0x116>
        }

        // We must have some component left over to import from
        if (p == this_name) {
   1862c:	f107 0308 	add.w	r3, r7, #8
   18630:	681a      	ldr	r2, [r3, #0]
   18632:	f8d7 314c 	ldr.w	r3, [r7, #332]	; 0x14c
   18636:	429a      	cmp	r2, r3
   18638:	d102      	bne.n	18640 <mp_builtin___import__+0x146>
            mp_raise_ValueError("cannot perform relative import");
   1863a:	4890      	ldr	r0, [pc, #576]	; (1887c <mp_builtin___import__+0x382>)
   1863c:	f7f4 fc41 	bl	cec2 <mp_raise_ValueError>
        }

        uint new_mod_l = (mod_len == 0 ? (size_t)(p - this_name) : (size_t)(p - this_name) + 1 + mod_len);
   18640:	f8d7 3120 	ldr.w	r3, [r7, #288]	; 0x120
   18644:	2b00      	cmp	r3, #0
   18646:	d107      	bne.n	18658 <mp_builtin___import__+0x15e>
   18648:	f107 0308 	add.w	r3, r7, #8
   1864c:	681b      	ldr	r3, [r3, #0]
   1864e:	461a      	mov	r2, r3
   18650:	f8d7 314c 	ldr.w	r3, [r7, #332]	; 0x14c
   18654:	1ad3      	subs	r3, r2, r3
   18656:	e00b      	b.n	18670 <mp_builtin___import__+0x176>
   18658:	f107 0308 	add.w	r3, r7, #8
   1865c:	681b      	ldr	r3, [r3, #0]
   1865e:	461a      	mov	r2, r3
   18660:	f8d7 314c 	ldr.w	r3, [r7, #332]	; 0x14c
   18664:	1ad3      	subs	r3, r2, r3
   18666:	461a      	mov	r2, r3
   18668:	f8d7 3120 	ldr.w	r3, [r7, #288]	; 0x120
   1866c:	4413      	add	r3, r2
   1866e:	3301      	adds	r3, #1
   18670:	f8c7 3148 	str.w	r3, [r7, #328]	; 0x148
        char *new_mod = mp_local_alloc(new_mod_l);
   18674:	f8d7 3148 	ldr.w	r3, [r7, #328]	; 0x148
   18678:	3307      	adds	r3, #7
   1867a:	3307      	adds	r3, #7
   1867c:	08db      	lsrs	r3, r3, #3
   1867e:	00db      	lsls	r3, r3, #3
   18680:	ebad 0d03 	sub.w	sp, sp, r3
   18684:	466b      	mov	r3, sp
   18686:	3307      	adds	r3, #7
   18688:	08db      	lsrs	r3, r3, #3
   1868a:	00db      	lsls	r3, r3, #3
   1868c:	f8c7 3144 	str.w	r3, [r7, #324]	; 0x144
        memcpy(new_mod, this_name, p - this_name);
   18690:	f107 0308 	add.w	r3, r7, #8
   18694:	681b      	ldr	r3, [r3, #0]
   18696:	461a      	mov	r2, r3
   18698:	f8d7 314c 	ldr.w	r3, [r7, #332]	; 0x14c
   1869c:	1ad3      	subs	r3, r2, r3
   1869e:	461a      	mov	r2, r3
   186a0:	f8d7 114c 	ldr.w	r1, [r7, #332]	; 0x14c
   186a4:	f8d7 0144 	ldr.w	r0, [r7, #324]	; 0x144
   186a8:	f003 fa4a 	bl	1bb40 <memcpy>
        if (mod_len != 0) {
   186ac:	f8d7 3120 	ldr.w	r3, [r7, #288]	; 0x120
   186b0:	2b00      	cmp	r3, #0
   186b2:	d01e      	beq.n	186f2 <mp_builtin___import__+0x1f8>
            new_mod[p - this_name] = '.';
   186b4:	f107 0308 	add.w	r3, r7, #8
   186b8:	681b      	ldr	r3, [r3, #0]
   186ba:	461a      	mov	r2, r3
   186bc:	f8d7 314c 	ldr.w	r3, [r7, #332]	; 0x14c
   186c0:	1ad3      	subs	r3, r2, r3
   186c2:	461a      	mov	r2, r3
   186c4:	f8d7 3144 	ldr.w	r3, [r7, #324]	; 0x144
   186c8:	4413      	add	r3, r2
   186ca:	222e      	movs	r2, #46	; 0x2e
   186cc:	701a      	strb	r2, [r3, #0]
            memcpy(new_mod + (p - this_name) + 1, mod_str, mod_len);
   186ce:	f107 0308 	add.w	r3, r7, #8
   186d2:	681b      	ldr	r3, [r3, #0]
   186d4:	461a      	mov	r2, r3
   186d6:	f8d7 314c 	ldr.w	r3, [r7, #332]	; 0x14c
   186da:	1ad3      	subs	r3, r2, r3
   186dc:	3301      	adds	r3, #1
   186de:	f8d7 2144 	ldr.w	r2, [r7, #324]	; 0x144
   186e2:	4413      	add	r3, r2
   186e4:	f8d7 2120 	ldr.w	r2, [r7, #288]	; 0x120
   186e8:	f8d7 1178 	ldr.w	r1, [r7, #376]	; 0x178
   186ec:	4618      	mov	r0, r3
   186ee:	f003 fa27 	bl	1bb40 <memcpy>
        }

        qstr new_mod_q = qstr_from_strn(new_mod, new_mod_l);
   186f2:	f8d7 1148 	ldr.w	r1, [r7, #328]	; 0x148
   186f6:	f8d7 0144 	ldr.w	r0, [r7, #324]	; 0x144
   186fa:	f7e8 fca0 	bl	103e <qstr_from_strn>
   186fe:	f8c7 0140 	str.w	r0, [r7, #320]	; 0x140
        mp_local_free(new_mod);
   18702:	f8d7 0144 	ldr.w	r0, [r7, #324]	; 0x144
   18706:	f7ff fda7 	bl	18258 <mp_local_free>
        DEBUG_printf("Resolved base name for relative import: '%s'\n", qstr_str(new_mod_q));
        module_name = MP_OBJ_NEW_QSTR(new_mod_q);
   1870a:	f8d7 3140 	ldr.w	r3, [r7, #320]	; 0x140
   1870e:	009b      	lsls	r3, r3, #2
   18710:	f043 0302 	orr.w	r3, r3, #2
   18714:	f8c7 3184 	str.w	r3, [r7, #388]	; 0x184
        mod_str = qstr_str(new_mod_q);
   18718:	f8d7 0140 	ldr.w	r0, [r7, #320]	; 0x140
   1871c:	f7e8 fd68 	bl	11f0 <qstr_str>
   18720:	f8c7 0178 	str.w	r0, [r7, #376]	; 0x178
        mod_len = new_mod_l;
   18724:	f8d7 3148 	ldr.w	r3, [r7, #328]	; 0x148
   18728:	f8c7 3120 	str.w	r3, [r7, #288]	; 0x120
    }

    // check if module already exists
    qstr module_name_qstr = mp_obj_str_get_qstr(module_name);
   1872c:	f8d7 0184 	ldr.w	r0, [r7, #388]	; 0x184
   18730:	f7fc fe12 	bl	15358 <mp_obj_str_get_qstr>
   18734:	f8c7 013c 	str.w	r0, [r7, #316]	; 0x13c
    mp_obj_t module_obj = mp_module_get(module_name_qstr);
   18738:	f8d7 013c 	ldr.w	r0, [r7, #316]	; 0x13c
   1873c:	f7f9 f9fc 	bl	11b38 <mp_module_get>
   18740:	f8c7 0174 	str.w	r0, [r7, #372]	; 0x174
    if (module_obj != MP_OBJ_NULL) {
   18744:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   18748:	2b00      	cmp	r3, #0
   1874a:	d027      	beq.n	1879c <mp_builtin___import__+0x2a2>
        DEBUG_printf("Module already loaded\n");
        // If it's not a package, return module right away
        char *p = strchr(mod_str, '.');
   1874c:	212e      	movs	r1, #46	; 0x2e
   1874e:	f8d7 0178 	ldr.w	r0, [r7, #376]	; 0x178
   18752:	f003 fc23 	bl	1bf9c <strchr>
   18756:	f8c7 0138 	str.w	r0, [r7, #312]	; 0x138
        if (p == NULL) {
   1875a:	f8d7 3138 	ldr.w	r3, [r7, #312]	; 0x138
   1875e:	2b00      	cmp	r3, #0
   18760:	d102      	bne.n	18768 <mp_builtin___import__+0x26e>
            return module_obj;
   18762:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   18766:	e142      	b.n	189ee <mp_builtin___import__+0x4f4>
        }
        // If fromlist is not empty, return leaf module
        if (fromtuple != mp_const_none) {
   18768:	f8d7 3180 	ldr.w	r3, [r7, #384]	; 0x180
   1876c:	4a3f      	ldr	r2, [pc, #252]	; (1886c <mp_builtin___import__+0x372>)
   1876e:	4293      	cmp	r3, r2
   18770:	d002      	beq.n	18778 <mp_builtin___import__+0x27e>
            return module_obj;
   18772:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   18776:	e13a      	b.n	189ee <mp_builtin___import__+0x4f4>
        }
        // Otherwise, we need to return top-level package
        qstr pkg_name = qstr_from_strn(mod_str, p - mod_str);
   18778:	f8d7 2138 	ldr.w	r2, [r7, #312]	; 0x138
   1877c:	f8d7 3178 	ldr.w	r3, [r7, #376]	; 0x178
   18780:	1ad3      	subs	r3, r2, r3
   18782:	4619      	mov	r1, r3
   18784:	f8d7 0178 	ldr.w	r0, [r7, #376]	; 0x178
   18788:	f7e8 fc59 	bl	103e <qstr_from_strn>
   1878c:	f8c7 0134 	str.w	r0, [r7, #308]	; 0x134
        return mp_module_get(pkg_name);
   18790:	f8d7 0134 	ldr.w	r0, [r7, #308]	; 0x134
   18794:	f7f9 f9d0 	bl	11b38 <mp_module_get>
   18798:	4603      	mov	r3, r0
   1879a:	e128      	b.n	189ee <mp_builtin___import__+0x4f4>
    }
    DEBUG_printf("Module not yet loaded\n");

    uint last = 0;
   1879c:	2300      	movs	r3, #0
   1879e:	f8c7 3170 	str.w	r3, [r7, #368]	; 0x170
    VSTR_FIXED(path, MICROPY_ALLOC_PATH_MAX)
   187a2:	f107 0210 	add.w	r2, r7, #16
   187a6:	f507 7388 	add.w	r3, r7, #272	; 0x110
   187aa:	f44f 7180 	mov.w	r1, #256	; 0x100
   187ae:	4618      	mov	r0, r3
   187b0:	f7e8 fdd7 	bl	1362 <vstr_init_fixed_buf>
    module_obj = MP_OBJ_NULL;
   187b4:	2300      	movs	r3, #0
   187b6:	f8c7 3174 	str.w	r3, [r7, #372]	; 0x174
    mp_obj_t top_module_obj = MP_OBJ_NULL;
   187ba:	2300      	movs	r3, #0
   187bc:	f8c7 316c 	str.w	r3, [r7, #364]	; 0x16c
    mp_obj_t outer_module_obj = MP_OBJ_NULL;
   187c0:	2300      	movs	r3, #0
   187c2:	f8c7 3168 	str.w	r3, [r7, #360]	; 0x168
    uint i;
    for (i = 1; i <= mod_len; i++) {
   187c6:	2301      	movs	r3, #1
   187c8:	f8c7 3164 	str.w	r3, [r7, #356]	; 0x164
   187cc:	e0fe      	b.n	189cc <mp_builtin___import__+0x4d2>
        if (i == mod_len || mod_str[i] == '.') {
   187ce:	f8d7 3120 	ldr.w	r3, [r7, #288]	; 0x120
   187d2:	f8d7 2164 	ldr.w	r2, [r7, #356]	; 0x164
   187d6:	429a      	cmp	r2, r3
   187d8:	d008      	beq.n	187ec <mp_builtin___import__+0x2f2>
   187da:	f8d7 2178 	ldr.w	r2, [r7, #376]	; 0x178
   187de:	f8d7 3164 	ldr.w	r3, [r7, #356]	; 0x164
   187e2:	4413      	add	r3, r2
   187e4:	781b      	ldrb	r3, [r3, #0]
   187e6:	2b2e      	cmp	r3, #46	; 0x2e
   187e8:	f040 80eb 	bne.w	189c2 <mp_builtin___import__+0x4c8>
            // create a qstr for the module name up to this depth
            qstr mod_name = qstr_from_strn(mod_str, i);
   187ec:	f8d7 1164 	ldr.w	r1, [r7, #356]	; 0x164
   187f0:	f8d7 0178 	ldr.w	r0, [r7, #376]	; 0x178
   187f4:	f7e8 fc23 	bl	103e <qstr_from_strn>
   187f8:	f8c7 0130 	str.w	r0, [r7, #304]	; 0x130
            DEBUG_printf("Processing module: %s\n", qstr_str(mod_name));
            DEBUG_printf("Previous path: =%.*s=\n", vstr_len(&path), vstr_str(&path));

            // find the file corresponding to the module name
            mp_import_stat_t stat;
            if (vstr_len(&path) == 0) {
   187fc:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18800:	4618      	mov	r0, r3
   18802:	f7ff fd11 	bl	18228 <vstr_len>
   18806:	4603      	mov	r3, r0
   18808:	2b00      	cmp	r3, #0
   1880a:	d10b      	bne.n	18824 <mp_builtin___import__+0x32a>
                // first module in the dotted-name; search for a directory or file
                stat = find_file(mod_str, i, &path);
   1880c:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18810:	461a      	mov	r2, r3
   18812:	f8d7 1164 	ldr.w	r1, [r7, #356]	; 0x164
   18816:	f8d7 0178 	ldr.w	r0, [r7, #376]	; 0x178
   1881a:	f7ff fdbf 	bl	1839c <find_file>
   1881e:	f8c7 0160 	str.w	r0, [r7, #352]	; 0x160
   18822:	e01b      	b.n	1885c <mp_builtin___import__+0x362>
            } else {
                // latter module in the dotted-name; append to path
                vstr_add_char(&path, PATH_SEP_CHAR);
   18824:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18828:	212f      	movs	r1, #47	; 0x2f
   1882a:	4618      	mov	r0, r3
   1882c:	f7e8 feca 	bl	15c4 <vstr_add_char>
                vstr_add_strn(&path, mod_str + last, i - last);
   18830:	f8d7 2178 	ldr.w	r2, [r7, #376]	; 0x178
   18834:	f8d7 3170 	ldr.w	r3, [r7, #368]	; 0x170
   18838:	18d1      	adds	r1, r2, r3
   1883a:	f8d7 2164 	ldr.w	r2, [r7, #356]	; 0x164
   1883e:	f8d7 3170 	ldr.w	r3, [r7, #368]	; 0x170
   18842:	1ad2      	subs	r2, r2, r3
   18844:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18848:	4618      	mov	r0, r3
   1884a:	f7e8 fedc 	bl	1606 <vstr_add_strn>
                stat = stat_dir_or_file(&path);
   1884e:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18852:	4618      	mov	r0, r3
   18854:	f7ff fd82 	bl	1835c <stat_dir_or_file>
   18858:	f8c7 0160 	str.w	r0, [r7, #352]	; 0x160
            }
            DEBUG_printf("Current path: %.*s\n", vstr_len(&path), vstr_str(&path));

            if (stat == MP_IMPORT_STAT_NO_EXIST) {
   1885c:	f8d7 3160 	ldr.w	r3, [r7, #352]	; 0x160
   18860:	2b00      	cmp	r3, #0
   18862:	d111      	bne.n	18888 <mp_builtin___import__+0x38e>
                #else
                {
                #endif
                    // couldn't find the file, so fail
                    if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                        mp_raise_msg(&mp_type_ImportError, "module not found");
   18864:	4906      	ldr	r1, [pc, #24]	; (18880 <mp_builtin___import__+0x386>)
   18866:	4807      	ldr	r0, [pc, #28]	; (18884 <mp_builtin___import__+0x38a>)
   18868:	f7f4 fb14 	bl	ce94 <mp_raise_msg>
   1886c:	000213e8 	.word	0x000213e8
   18870:	00022454 	.word	0x00022454
   18874:	000224d8 	.word	0x000224d8
   18878:	00022470 	.word	0x00022470
   1887c:	0002248c 	.word	0x0002248c
   18880:	000224ac 	.word	0x000224ac
   18884:	0002041c 	.word	0x0002041c
                            "no module named '%q'", mod_name));
                    }
                }
            } else {
                // found the file, so get the module
                module_obj = mp_module_get(mod_name);
   18888:	f8d7 0130 	ldr.w	r0, [r7, #304]	; 0x130
   1888c:	f7f9 f954 	bl	11b38 <mp_module_get>
   18890:	f8c7 0174 	str.w	r0, [r7, #372]	; 0x174
            }

            if (module_obj == MP_OBJ_NULL) {
   18894:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   18898:	2b00      	cmp	r3, #0
   1889a:	d166      	bne.n	1896a <mp_builtin___import__+0x470>
                // module not already loaded, so load it!

                module_obj = mp_obj_new_module(mod_name);
   1889c:	f8d7 0130 	ldr.w	r0, [r7, #304]	; 0x130
   188a0:	f7f9 f910 	bl	11ac4 <mp_obj_new_module>
   188a4:	f8c7 0174 	str.w	r0, [r7, #372]	; 0x174
                // for *modules* however - packages never have their names
                // replaced, instead they're -m'ed using a special __main__
                // submodule in them. (This all apparently is done to not
                // touch package name itself, which is important for future
                // imports).
                if (i == mod_len && fromtuple == mp_const_false && stat != MP_IMPORT_STAT_DIR) {
   188a8:	f8d7 3120 	ldr.w	r3, [r7, #288]	; 0x120
   188ac:	f8d7 2164 	ldr.w	r2, [r7, #356]	; 0x164
   188b0:	429a      	cmp	r2, r3
   188b2:	d114      	bne.n	188de <mp_builtin___import__+0x3e4>
   188b4:	f8d7 3180 	ldr.w	r3, [r7, #384]	; 0x180
   188b8:	4a4f      	ldr	r2, [pc, #316]	; (189f8 <mp_builtin___import__+0x4fe>)
   188ba:	4293      	cmp	r3, r2
   188bc:	d10f      	bne.n	188de <mp_builtin___import__+0x3e4>
   188be:	f8d7 3160 	ldr.w	r3, [r7, #352]	; 0x160
   188c2:	2b01      	cmp	r3, #1
   188c4:	d00b      	beq.n	188de <mp_builtin___import__+0x3e4>
                    mp_obj_module_t *o = MP_OBJ_TO_PTR(module_obj);
   188c6:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   188ca:	f8c7 312c 	str.w	r3, [r7, #300]	; 0x12c
                    mp_obj_dict_store(MP_OBJ_FROM_PTR(o->globals), MP_OBJ_NEW_QSTR(MP_QSTR___name__), MP_OBJ_NEW_QSTR(MP_QSTR___main__));
   188ce:	f8d7 312c 	ldr.w	r3, [r7, #300]	; 0x12c
   188d2:	685b      	ldr	r3, [r3, #4]
   188d4:	2266      	movs	r2, #102	; 0x66
   188d6:	216e      	movs	r1, #110	; 0x6e
   188d8:	4618      	mov	r0, r3
   188da:	f7f6 fb98 	bl	f00e <mp_obj_dict_store>
                    // Store real name in "__main__" attribute. Chosen semi-randonly, to reuse existing qstr's.
                    mp_obj_dict_store(MP_OBJ_FROM_PTR(o->globals), MP_OBJ_NEW_QSTR(MP_QSTR___main__), MP_OBJ_NEW_QSTR(mod_name));
                    #endif
                }

                if (stat == MP_IMPORT_STAT_DIR) {
   188de:	f8d7 3160 	ldr.w	r3, [r7, #352]	; 0x160
   188e2:	2b01      	cmp	r3, #1
   188e4:	d13a      	bne.n	1895c <mp_builtin___import__+0x462>
                    DEBUG_printf("%.*s is dir\n", vstr_len(&path), vstr_str(&path));
                    // https://docs.python.org/3/reference/import.html
                    // "Specifically, any module that contains a __path__ attribute is considered a package."
                    mp_store_attr(module_obj, MP_QSTR___path__, mp_obj_new_str(vstr_str(&path), vstr_len(&path)));
   188e6:	f507 7388 	add.w	r3, r7, #272	; 0x110
   188ea:	4618      	mov	r0, r3
   188ec:	f7ff fc90 	bl	18210 <vstr_str>
   188f0:	4604      	mov	r4, r0
   188f2:	f507 7388 	add.w	r3, r7, #272	; 0x110
   188f6:	4618      	mov	r0, r3
   188f8:	f7ff fc96 	bl	18228 <vstr_len>
   188fc:	4603      	mov	r3, r0
   188fe:	4619      	mov	r1, r3
   18900:	4620      	mov	r0, r4
   18902:	f7fc fc31 	bl	15168 <mp_obj_new_str>
   18906:	4603      	mov	r3, r0
   18908:	461a      	mov	r2, r3
   1890a:	211e      	movs	r1, #30
   1890c:	f8d7 0174 	ldr.w	r0, [r7, #372]	; 0x174
   18910:	f7f3 ff6e 	bl	c7f0 <mp_store_attr>
                    size_t orig_path_len = path.len;
   18914:	f8d7 3114 	ldr.w	r3, [r7, #276]	; 0x114
   18918:	f8c7 3128 	str.w	r3, [r7, #296]	; 0x128
                    vstr_add_char(&path, PATH_SEP_CHAR);
   1891c:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18920:	212f      	movs	r1, #47	; 0x2f
   18922:	4618      	mov	r0, r3
   18924:	f7e8 fe4e 	bl	15c4 <vstr_add_char>
                    vstr_add_str(&path, "__init__.py");
   18928:	f507 7388 	add.w	r3, r7, #272	; 0x110
   1892c:	4933      	ldr	r1, [pc, #204]	; (189fc <mp_builtin___import__+0x502>)
   1892e:	4618      	mov	r0, r3
   18930:	f7e8 fe57 	bl	15e2 <vstr_add_str>
                    if (stat_file_py_or_mpy(&path) != MP_IMPORT_STAT_FILE) {
   18934:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18938:	4618      	mov	r0, r3
   1893a:	f7ff fcf9 	bl	18330 <stat_file_py_or_mpy>
   1893e:	4603      	mov	r3, r0
   18940:	2b02      	cmp	r3, #2
   18942:	d106      	bne.n	18952 <mp_builtin___import__+0x458>
                        //mp_warning("%s is imported as namespace package", vstr_str(&path));
                    } else {
                        do_load(module_obj, &path);
   18944:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18948:	4619      	mov	r1, r3
   1894a:	f8d7 0174 	ldr.w	r0, [r7, #372]	; 0x174
   1894e:	f7ff fd8d 	bl	1846c <do_load>
                    }
                    path.len = orig_path_len;
   18952:	f8d7 3128 	ldr.w	r3, [r7, #296]	; 0x128
   18956:	f8c7 3114 	str.w	r3, [r7, #276]	; 0x114
   1895a:	e006      	b.n	1896a <mp_builtin___import__+0x470>
                } else { // MP_IMPORT_STAT_FILE
                    do_load(module_obj, &path);
   1895c:	f507 7388 	add.w	r3, r7, #272	; 0x110
   18960:	4619      	mov	r1, r3
   18962:	f8d7 0174 	ldr.w	r0, [r7, #372]	; 0x174
   18966:	f7ff fd81 	bl	1846c <do_load>
                    // remaining components then it's an ImportError because the current path
                    // (the module that was just loaded) is not a package.  This will be caught
                    // on the next iteration because the file will not exist.
                }
            }
            if (outer_module_obj != MP_OBJ_NULL) {
   1896a:	f8d7 3168 	ldr.w	r3, [r7, #360]	; 0x168
   1896e:	2b00      	cmp	r3, #0
   18970:	d016      	beq.n	189a0 <mp_builtin___import__+0x4a6>
                qstr s = qstr_from_strn(mod_str + last, i - last);
   18972:	f8d7 2178 	ldr.w	r2, [r7, #376]	; 0x178
   18976:	f8d7 3170 	ldr.w	r3, [r7, #368]	; 0x170
   1897a:	18d0      	adds	r0, r2, r3
   1897c:	f8d7 2164 	ldr.w	r2, [r7, #356]	; 0x164
   18980:	f8d7 3170 	ldr.w	r3, [r7, #368]	; 0x170
   18984:	1ad3      	subs	r3, r2, r3
   18986:	4619      	mov	r1, r3
   18988:	f7e8 fb59 	bl	103e <qstr_from_strn>
   1898c:	f8c7 0124 	str.w	r0, [r7, #292]	; 0x124
                mp_store_attr(outer_module_obj, s, module_obj);
   18990:	f8d7 2174 	ldr.w	r2, [r7, #372]	; 0x174
   18994:	f8d7 1124 	ldr.w	r1, [r7, #292]	; 0x124
   18998:	f8d7 0168 	ldr.w	r0, [r7, #360]	; 0x168
   1899c:	f7f3 ff28 	bl	c7f0 <mp_store_attr>
            }
            outer_module_obj = module_obj;
   189a0:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   189a4:	f8c7 3168 	str.w	r3, [r7, #360]	; 0x168
            if (top_module_obj == MP_OBJ_NULL) {
   189a8:	f8d7 316c 	ldr.w	r3, [r7, #364]	; 0x16c
   189ac:	2b00      	cmp	r3, #0
   189ae:	d103      	bne.n	189b8 <mp_builtin___import__+0x4be>
                top_module_obj = module_obj;
   189b0:	f8d7 3174 	ldr.w	r3, [r7, #372]	; 0x174
   189b4:	f8c7 316c 	str.w	r3, [r7, #364]	; 0x16c
            }
            last = i + 1;
   189b8:	f8d7 3164 	ldr.w	r3, [r7, #356]	; 0x164
   189bc:	3301      	adds	r3, #1
   189be:	f8c7 3170 	str.w	r3, [r7, #368]	; 0x170
    for (i = 1; i <= mod_len; i++) {
   189c2:	f8d7 3164 	ldr.w	r3, [r7, #356]	; 0x164
   189c6:	3301      	adds	r3, #1
   189c8:	f8c7 3164 	str.w	r3, [r7, #356]	; 0x164
   189cc:	f8d7 3120 	ldr.w	r3, [r7, #288]	; 0x120
   189d0:	f8d7 2164 	ldr.w	r2, [r7, #356]	; 0x164
   189d4:	429a      	cmp	r2, r3
   189d6:	f67f aefa 	bls.w	187ce <mp_builtin___import__+0x2d4>
        }
    }

    // If fromlist is not empty, return leaf module
    if (fromtuple != mp_const_none) {
