
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
   1e3a8:	722e7265 6c757365 74735f74 5f6b6361     er.result_stack_
   1e3b8:	20706f74 31203d3d 00000000              top == 1....

0001e3c4 <__func__.8963>:
   1e3c4:	68737570 6c75725f 72665f65 615f6d6f     push_rule_from_a
   1e3d4:	00006772                                rg..

0001e3d8 <__func__.8991>:
   1e3d8:	5f706f70 75736572 0000746c              pop_result..

0001e3e4 <__func__.8996>:
   1e3e4:	6b656570 7365725f 00746c75              peek_result.

0001e3f0 <token_to_op.9062>:
   1e3f0:	ff1c1b1a ff1f1dff 0019ff18              ............

0001e3fc <__func__.9071>:
   1e3fc:	646c6f66 6e6f635f 6e617473 00007374     fold_constants..

0001e40c <__func__.9109>:
   1e40c:	705f706d 65737261 00000000              mp_parse....

0001e418 <scope_simple_name_table>:
   1e418:	3130002f 00343332 505f504d 45535241     /.01234.MP_PARSE
   1e428:	444f4e5f 53495f45 5254535f 28544355     _NODE_IS_STRUCT(
   1e438:	00296e70 2e2f2e2e 79702f2e 6f63732f     pn).../../py/sco
   1e448:	632e6570 00000000 706f6373 703e2d65     pe.c....scope->p
   1e458:	6e657261 3d212074 4c554e20 0000004c     arent != NULL...
   1e468:	703e2d73 6e657261 3d212074 4c554e20     s->parent != NUL
   1e478:	0000004c 3e2d6469 646e696b 203d3d20     L...id->kind == 
   1e488:	495f4449 5f4f464e 444e494b 4552465f     ID_INFO_KIND_FRE
   1e498:	7c7c2045 2d646920 6e696b3e 3d3d2064     E || id->kind ==
   1e4a8:	5f444920 4f464e49 4e494b5f 45435f44      ID_INFO_KIND_CE
   1e4b8:	00004c4c                                LL..

0001e4bc <__func__.6757>:
   1e4bc:	706f6373 656e5f65 00000077              scope_new...

0001e4c8 <__func__.6786>:
   1e4c8:	706f6373 6c635f65 5f65736f 7265766f     scope_close_over
   1e4d8:	5f6e695f 65726170 0073746e 706d6f63     _in_parents.comp
   1e4e8:	75633e2d 78655f72 74706563 76656c5f     ->cur_except_lev
   1e4f8:	3e206c65 00003020 2e2f2e2e 79702f2e     el > 0..../../py
   1e508:	6d6f632f 656c6970 0000632e 505f504d     /compile.c..MP_P
   1e518:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1e528:	5f544355 444e494b 736e7028 6f6e3e2d     UCT_KIND(pns->no
   1e538:	5b736564 202c5d30 745f4e50 6c747365     des[0], PN_testl
   1e548:	5f747369 706d6f63 00000029 505f504d     ist_comp)...MP_P
   1e558:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1e568:	28544355 31736e70 6f6e3e2d 5b736564     UCT(pns1->nodes[
   1e578:	202d206e 00295d31 505f504d 45535241     n - 1]).MP_PARSE
   1e588:	444f4e5f 53495f45 2844495f 31736e70     _NODE_IS_ID(pns1
   1e598:	6f6e3e2d 5b736564 00295d30 276e6163     ->nodes[0]).can'
   1e5a8:	73612074 6e676973 206f7420 72707865     t assign to expr
   1e5b8:	69737365 00006e6f 746c756d 656c7069     ession..multiple
   1e5c8:	20782a20 61206e69 67697373 6e656d6e      *x in assignmen
   1e5d8:	00000074 5f504d21 53524150 4f4e5f45     t...!MP_PARSE_NO
   1e5e8:	495f4544 554e5f53 70284c4c 0000296e     DE_IS_NULL(pn)..
   1e5f8:	505f504d 45535241 444f4e5f 53495f45     MP_PARSE_NODE_IS
   1e608:	4c554e5f 6e70284c 3e2d3273 65646f6e     _NULL(pns2->node
   1e618:	5d305b73 00000029 6f705f6e 65645f73     s[0])...n_pos_de
   1e628:	6c756166 3e207374 0030203d 776b5f6e     faults >= 0.n_kw
   1e638:	6665645f 746c7561 3d3e2073 00003020     _defaults >= 0..
   1e648:	505f504d 45535241 444f4e5f 53495f45     MP_PARSE_NODE_IS
   1e658:	5254535f 28544355 00296e70 6b5f6e70     _STRUCT(pn).pn_k
   1e668:	20646e69 50203d3d 61765f4e 67726172     ind == PN_vararg
   1e678:	73696c73 616e5f74 0000656d 2d6e6f6e     slist_name..non-
   1e688:	61666564 20746c75 75677261 746e656d     default argument
   1e698:	6c6f6620 73776f6c 66656420 746c7561      follows default
   1e6a8:	67726120 6e656d75 00000074 61766e69      argument...inva
   1e6b8:	2064696c 7263696d 7479706f 206e6f68     lid micropython 
   1e6c8:	6f636564 6f746172 00000072 505f504d     decorator...MP_P
   1e6d8:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1e6e8:	5f544355 444e494b 646f6e28 695b7365     UCT_KIND(nodes[i
   1e6f8:	50202c5d 65645f4e 61726f63 29726f74     ], PN_decorator)
   1e708:	00000000 505f504d 45535241 444f4e5f     ....MP_PARSE_NOD
   1e718:	53495f45 2844495f 656d616e 646f6e5f     E_IS_ID(name_nod
   1e728:	6a5b7365 0000295d 505f504d 45535241     es[j])..MP_PARSE
   1e738:	444f4e5f 54535f45 54435552 4e494b5f     _NODE_STRUCT_KIN
   1e748:	6e702844 6f625f73 20297964 50203d3d     D(pns_body) == P
   1e758:	6c635f4e 64737361 00006665 505f504d     N_classdef..MP_P
   1e768:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1e778:	5f544355 444e494b 2c6e7028 5f4e5020     UCT_KIND(pn, PN_
   1e788:	74736574 7473696c 6d6f635f 00002970     testlist_comp)..
   1e798:	505f504d 45535241 444f4e5f 53495f45     MP_PARSE_NODE_IS
   1e7a8:	4c554e5f 6e70284c 3e2d3173 65646f6e     _NULL(pns1->node
   1e7b8:	5d305b73 00000029 276e6163 65642074     s[0])...can't de
   1e7c8:	6574656c 70786520 73736572 006e6f69     lete expression.
   1e7d8:	65726227 20276b61 7374756f 20656469     'break' outside 
   1e7e8:	706f6f6c 00000000 6e6f6327 756e6974     loop....'continu
   1e7f8:	6f202765 69737475 6c206564 00706f6f     e' outside loop.
   1e808:	706d6f63 75633e2d 78655f72 74706563     comp->cur_except
   1e818:	76656c5f 3e206c65 6f63203d 3e2d706d     _level >= comp->
   1e828:	61657262 6f635f6b 6e69746e 655f6575     break_continue_e
   1e838:	70656378 656c5f74 006c6576 74657227     xcept_level.'ret
   1e848:	276e7275 74756f20 65646973 6e756620     urn' outside fun
   1e858:	6f697463 0000006e 505f504d 45535241     ction...MP_PARSE
   1e868:	444f4e5f 53495f45 5254535f 5f544355     _NODE_IS_STRUCT_
   1e878:	444e494b 2c6e7028 5f4e5020 74746f64     KIND(pn, PN_dott
   1e888:	6e5f6465 29656d61 00000000 5f504d21     ed_name)....!MP_
   1e898:	53524150 4f4e5f45 495f4544 554e5f53     PARSE_NODE_IS_NU
   1e8a8:	70284c4c 6d695f6e 74726f70 756f735f     LL(pn_import_sou
   1e8b8:	29656372 00000000 505f504d 45535241     rce)....MP_PARSE
   1e8c8:	444f4e5f 53495f45 5254535f 5f544355     _NODE_IS_STRUCT_
   1e8d8:	444e494b 5f6e7028 65646f6e 5d695b73     KIND(pn_nodes[i]
   1e8e8:	4e50202c 706d695f 5f74726f 6e5f7361     , PN_import_as_n
   1e8f8:	29656d61 00000000 6e656469 69666974     ame)....identifi
   1e908:	72207265 66656465 64656e69 20736120     er redefined as 
   1e918:	626f6c67 00006c61 62206f6e 69646e69     global..no bindi
   1e928:	6620676e 6e20726f 6f6c6e6f 206c6163     ng for nonlocal 
   1e938:	6e756f66 00000064 6e656469 69666974     found...identifi
   1e948:	72207265 66656465 64656e69 20736120     er redefined as 
   1e958:	6c6e6f6e 6c61636f 00000000 276e6163     nonlocal....can'
   1e968:	65642074 72616c63 6f6e2065 636f6c6e     t declare nonloc
   1e978:	69206c61 756f206e 20726574 65646f63     al in outer code
   1e988:	00000000 505f504d 45535241 444f4e5f     ....MP_PARSE_NOD
   1e998:	53495f45 5254535f 5f544355 444e494b     E_IS_STRUCT_KIND
   1e9a8:	5f6e7028 66696c65 2c5d695b 5f4e5020     (pn_elif[i], PN_
   1e9b8:	735f6669 5f746d74 66696c65 00000029     if_stmt_elif)...
   1e9c8:	505f504d 45535241 444f4e5f 53495f45     MP_PARSE_NODE_IS
   1e9d8:	414d535f 495f4c4c 7028544e 74735f6e     _SMALL_INT(pn_st
   1e9e8:	00297065 505f504d 45535241 444f4e5f     ep).MP_PARSE_NOD
   1e9f8:	53495f45 5254535f 5f544355 444e494b     E_IS_STRUCT_KIND
   1ea08:	5f6e7028 65637865 5b737470 202c5d69     (pn_excepts[i], 
   1ea18:	745f4e50 735f7972 5f746d74 65637865     PN_try_stmt_exce
   1ea28:	00297470 61666564 20746c75 63786527     pt).default 'exc
   1ea38:	27747065 73756d20 65622074 73616c20     ept' must be las
   1ea48:	00000074 505f504d 45535241 444f4e5f     t...MP_PARSE_NOD
   1ea58:	53495f45 4c554e5f 6e70284c 736c655f     E_IS_NULL(pn_els
   1ea68:	00002965 505f504d 45535241 444f4e5f     e)..MP_PARSE_NOD
   1ea78:	53495f45 5254535f 28544355 2d736e70     E_IS_STRUCT(pns-
   1ea88:	646f6e3e 315b7365 0000295d 203e206e     >nodes[1])..n > 
   1ea98:	00000030 505f504d 45535241 444f4e5f     0...MP_PARSE_NOD
   1eaa8:	53495f45 4b4f545f 70284e45 2d31736e     E_IS_TOKEN(pns1-
   1eab8:	646f6e3e 305b7365 0000295d 505f504d     >nodes[0])..MP_P
   1eac8:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1ead8:	5f544355 444e494b 736e7028 6f6e3e2d     UCT_KIND(pns->no
   1eae8:	5b736564 202c5d31 745f4e50 5f747365     des[1], PN_test_
   1eaf8:	655f6669 2965736c 00000000 505f504d     if_else)....MP_P
   1eb08:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1eb18:	28544355 2d736e70 646f6e3e 695b7365     UCT(pns->nodes[i
   1eb28:	0000295d 646e696b 203d3d20 635f4e50     ])..kind == PN_c
   1eb38:	5f706d6f 695f706f 00000073 6d20782a     omp_op_is...*x m
   1eb48:	20747375 61206562 67697373 6e656d6e     ust be assignmen
   1eb58:	61742074 74656772 00000000 206b6f74     t target....tok 
   1eb68:	4d203d3d 4f545f50 5f4e454b 445f504f     == MP_TOKEN_OP_D
   1eb78:	4d5f4c42 0045524f 206b6f74 4d203d3d     BL_MORE.tok == M
   1eb88:	4f545f50 5f4e454b 545f504f 45444c49     P_TOKEN_OP_TILDE
   1eb98:	00000000 65707573 20292872 276e6163     ....super() can'
   1eba8:	69662074 7320646e 00666c65 276e6163     t find self.can'
   1ebb8:	61682074 6d206576 69746c75 20656c70     t have multiple 
   1ebc8:	0000782a 276e6163 61682074 6d206576     *x..can't have m
   1ebd8:	69746c75 20656c70 00782a2a 2053484c     ultiple **x.LHS 
   1ebe8:	6b20666f 6f777965 61206472 6d206772     of keyword arg m
   1ebf8:	20747375 61206562 6469206e 00000000     ust be an id....
   1ec08:	2d6e6f6e 7779656b 2064726f 20677261     non-keyword arg 
   1ec18:	65746661 2f2a2072 00002a2a 2d6e6f6e     after */**..non-
   1ec28:	7779656b 2064726f 20677261 65746661     keyword arg afte
   1ec38:	656b2072 726f7779 72612064 00000067     r keyword arg...
   1ec48:	505f504d 45535241 444f4e5f 54535f45     MP_PARSE_NODE_ST
   1ec58:	54435552 4d554e5f 444f4e5f 70285345     RUCT_NUM_NODES(p
   1ec68:	2029736e 32203d3d 00000000 505f504d     ns) == 2....MP_P
   1ec78:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1ec88:	5f544355 444e494b 736e7028 6f6e3e2d     UCT_KIND(pns->no
   1ec98:	5b736564 202c5d31 635f4e50 5f706d6f     des[1], PN_comp_
   1eca8:	29726f66 00000000 5f504d21 53524150     for)....!MP_PARS
   1ecb8:	4f4e5f45 495f4544 554e5f53 70284c4c     E_NODE_IS_NULL(p
   1ecc8:	3e2d736e 65646f6e 5d315b73 00000029     ns->nodes[1])...
   1ecd8:	505f504d 45535241 444f4e5f 53495f45     MP_PARSE_NODE_IS
   1ece8:	4c554e5f 6e70284c 3e2d3373 65646f6e     _NULL(pns3->node
   1ecf8:	5d305b73 00000029 61766e69 2064696c     s[0])...invalid 
   1ed08:	746e7973 00007861 505f504d 45535241     syntax..MP_PARSE
   1ed18:	444f4e5f 54535f45 54435552 4e494b5f     _NODE_STRUCT_KIN
   1ed28:	6e702844 20293173 50203d3d 6f635f4e     D(pns1) == PN_co
   1ed38:	665f706d 0000726f 00000030 65697927     mp_for..0...'yie
   1ed48:	2027646c 7374756f 20656469 636e7566     ld' outside func
   1ed58:	6e6f6974 00000000                       tion....

0001ed60 <compile_function>:
   1ed60:	00004ee5 00004ee5 00005c69 00005e21     .N...N..i\..!^..
   1ed70:	00004ee5 00007645 0000506b 000060d9     .N..Ev..kP...`..
   1ed80:	00004ee5 000060fd 000060fd 0000618d     .N...`...`...a..
   1ed90:	000061e5 0000620d 000064c7 000064ed     .a...b...d...d..
   1eda0:	0000681d 0000681d 000068e5 00006965     .h...h...h..ei..
   1edb0:	00006b1d 00006e09 000073fd 000075bd     .k...n...s...u..
   1edc0:	00004ee5 0000789d 00007959 00007959     .N...x..Yy..Yy..
   1edd0:	0000799f 0000799f 00007a1b 00007a45     .y...y...z..Ez..
   1ede0:	00007c6d 00007c91 00007c91 00007c91     m|...|...|...|..
   1edf0:	00007cf3 00007cf3 00007cf3 00007de1     .|...|...|...}..
   1ee00:	00008055 00007e51 00008371 0000847d     U...Q~..q...}...
   1ee10:	000085c1 0000878d 000087ad 000087d7     ................
   1ee20:	0000506b 0000506b 000087fb 00008825     kP..kP......%...
   1ee30:	00008851 00008915 505f504d 45535241     Q.......MP_PARSE
   1ee40:	444f4e5f 54535f45 54435552 4e494b5f     _NODE_STRUCT_KIN
   1ee50:	6e702844 3c202973 4e50203d 6e6f635f     D(pns) <= PN_con
   1ee60:	6f5f7473 63656a62 00000074 505f504d     st_object...MP_P
   1ee70:	45535241 444f4e5f 53495f45 5254535f     ARSE_NODE_IS_STR
   1ee80:	5f544355 444e494b 736e7028 6f6e3e2d     UCT_KIND(pns->no
   1ee90:	5b736564 202c5d30 745f4e50 65647066     des[0], PN_tfpde
   1eea0:	00002966 505f504d 45535241 444f4e5f     f)..MP_PARSE_NOD
   1eeb0:	54535f45 54435552 4e494b5f 6e702844     E_STRUCT_KIND(pn
   1eec0:	3d202973 6e70203d 6c62645f 6174735f     s) == pn_dbl_sta
   1eed0:	00000072 656d616e 75657220 20646573     r...name reused 
   1eee0:	20726f66 75677261 746e656d 00000000     for argument....
   1eef0:	505f504d 45535241 444f4e5f 54535f45     MP_PARSE_NODE_ST
   1ef00:	54435552 4e494b5f 6d282844 61705f70     RUCT_KIND((mp_pa
   1ef10:	5f657372 65646f6e 7274735f 5f746375     rse_node_struct_
   1ef20:	70292a74 74695f6e 20297265 50203d3d     t*)pn_iter) == P
   1ef30:	6f635f4e 665f706d 0000726f 706f6373     N_comp_for..scop
   1ef40:	6b3e2d65 20646e69 53203d3d 45504f43     e->kind == SCOPE
   1ef50:	444f4d5f 00454c55 505f504d 45535241     _MODULE.MP_PARSE
   1ef60:	444f4e5f 53495f45 5254535f 28544355     _NODE_IS_STRUCT(
   1ef70:	706f6373 703e2d65 0000296e 505f504d     scope->pn)..MP_P
   1ef80:	45535241 444f4e5f 54535f45 54435552     ARSE_NODE_STRUCT
   1ef90:	4e494b5f 6e702844 3d202973 4e50203d     _KIND(pns) == PN
   1efa0:	6e75665f 66656463 00000000 505f504d     _funcdef....MP_P
   1efb0:	45535241 444f4e5f 54535f45 54435552     ARSE_NODE_STRUCT
   1efc0:	4d554e5f 444f4e5f 70285345 2029736e     _NUM_NODES(pns) 
   1efd0:	33203d3d 00000000 65646461 00000064     == 3....added...
   1efe0:	706f6373 6b3e2d65 20646e69 53203d3d     scope->kind == S
   1eff0:	45504f43 414c435f 00005353 505f504d     COPE_CLASS..MP_P
   1f000:	45535241 444f4e5f 54535f45 54435552     ARSE_NODE_STRUCT
   1f010:	4e494b5f 6e702844 3d202973 4e50203d     _KIND(pns) == PN
   1f020:	616c635f 65647373 00000066 21206469     _classdef...id !
   1f030:	554e203d 00004c4c 706d6f63 75633e2d     = NULL..comp->cu
   1f040:	78655f72 74706563 76656c5f 3d206c65     r_except_level =
   1f050:	0030203d 64692821 663e2d32 7367616c     = 0.!(id2->flags
   1f060:	49202620 4c465f44 495f4741 41505f53      & ID_FLAG_IS_PA
   1f070:	294d4152 00000000                       RAM)....

0001f078 <__func__.8604>:
   1f078:	706d6f63 5f656c69 72636564 65736165     compile_decrease
   1f088:	6378655f 5f747065 6576656c 0000006c     _except_level...

0001f098 <__func__.8686>:
   1f098:	66695f63 6e6f635f 00000064              c_if_cond...

0001f0a4 <__func__.8707>:
   1f0a4:	73615f63 6e676973 6f74615f 78655f6d     c_assign_atom_ex
   1f0b4:	00007270                                pr..

0001f0b8 <__func__.8729>:
   1f0b8:	73615f63 6e676973 00000000              c_assign....

0001f0c4 <__func__.8755>:
   1f0c4:	736f6c63 766f5f65 765f7265 61697261     close_over_varia
   1f0d4:	73656c62 6374655f 00000000              bles_etc....

0001f0e0 <__func__.8772>:
   1f0e0:	706d6f63 5f656c69 636e7566 5f666564     compile_funcdef_
   1f0f0:	626d616c 5f666564 61726170 0000006d     lambdef_param...

0001f100 <__func__.8817>:
   1f100:	706d6f63 5f656c69 6f636564 65746172     compile_decorate
   1f110:	00000064                                d...

0001f114 <__func__.8850>:
   1f114:	65645f63 74735f6c 0000746d              c_del_stmt..

0001f120 <__func__.8870>:
   1f120:	706d6f63 5f656c69 61657262 6f635f6b     compile_break_co
   1f130:	735f746e 00746d74                       nt_stmt.

0001f138 <__func__.8894>:
   1f138:	695f6f64 726f706d 616e5f74 0000656d     do_import_name..

0001f148 <__func__.8932>:
   1f148:	706d6f63 5f656c69 6f706d69 665f7472     compile_import_f
   1f158:	006d6f72                                rom.

0001f15c <__func__.8999>:
   1f15c:	706d6f63 5f656c69 735f6669 00746d74     compile_if_stmt.

0001f16c <__func__.9032>:
   1f16c:	706d6f63 5f656c69 5f726f66 746d7473     compile_for_stmt
   1f17c:	74706f5f 73696d69 725f6465 65676e61     _optimised_range
   1f18c:	00000000                                ....

0001f190 <__func__.9065>:
   1f190:	706d6f63 5f656c69 5f797274 65637865     compile_try_exce
   1f1a0:	00007470                                pt..

0001f1a4 <__func__.9084>:
   1f1a4:	706d6f63 5f656c69 5f797274 616e6966     compile_try_fina
   1f1b4:	00796c6c                                lly.

0001f1b8 <__func__.9089>:
   1f1b8:	706d6f63 5f656c69 5f797274 746d7473     compile_try_stmt
   1f1c8:	00000000                                ....

0001f1cc <__func__.9109>:
   1f1cc:	706d6f63 5f656c69 68746977 6d74735f     compile_with_stm
   1f1dc:	00000074                                t...

0001f1e0 <__func__.9119>:
   1f1e0:	706d6f63 5f656c69 72707865 6d74735f     compile_expr_stm
   1f1f0:	00000074                                t...

0001f1f4 <__func__.9145>:
   1f1f4:	706d6f63 5f656c69 74736574 5f66695f     compile_test_if_
   1f204:	72707865 00000000                       expr....

0001f20c <__func__.9188>:
   1f20c:	706d6f63 5f656c69 706d6f63 73697261     compile_comparis
   1f21c:	00006e6f                                on..

0001f220 <__func__.9226>:
   1f220:	706d6f63 5f656c69 6d726574 00000000     compile_term....

0001f230 <__func__.9240>:
   1f230:	706d6f63 5f656c69 74636166 325f726f     compile_factor_2
   1f240:	00000000                                ....

0001f244 <__func__.9289>:
   1f244:	706d6f63 5f656c69 706d6f63 65686572     compile_comprehe
   1f254:	6f69736e 0000006e                       nsion...

0001f25c <__func__.9297>:
   1f25c:	706d6f63 5f656c69 6d6f7461 7261705f     compile_atom_par
   1f26c:	00006e65                                en..

0001f270 <__func__.9306>:
   1f270:	706d6f63 5f656c69 6d6f7461 6172625f     compile_atom_bra
   1f280:	74656b63 00000000                       cket....

0001f288 <__func__.9313>:
   1f288:	706d6f63 5f656c69 6d6f7461 6172625f     compile_atom_bra
   1f298:	00006563                                ce..

0001f29c <__func__.9376>:
   1f29c:	706d6f63 5f656c69 65646f6e 00000000     compile_node....

0001f2ac <__func__.9387>:
   1f2ac:	706d6f63 5f656c69 706f6373 75665f65     compile_scope_fu
   1f2bc:	6c5f636e 64626d61 61705f61 006d6172     nc_lambda_param.

0001f2cc <__func__.9410>:
   1f2cc:	706d6f63 5f656c69 706f6373 6f635f65     compile_scope_co
   1f2dc:	695f706d 00726574                       mp_iter.

0001f2e4 <__func__.9421>:
   1f2e4:	706d6f63 5f656c69 706f6373 00000065     compile_scope...

0001f2f4 <__func__.9460>:
   1f2f4:	706f6373 6f635f65 7475706d 68745f65     scope_compute_th
   1f304:	73676e69 00000000 21206469 554e203d     ings....id != NU
   1f314:	00004c4c 2e2f2e2e 79702f2e 696d652f     LL..../../py/emi
   1f324:	6d6f6374 2e6e6f6d 00000063 3e2d6469     tcommon.c...id->
   1f334:	646e696b 203d3d20 495f4449 5f4f464e     kind == ID_INFO_
   1f344:	444e494b 4c45435f 7c7c204c 2d646920     KIND_CELL || id-
   1f354:	6e696b3e 3d3d2064 5f444920 4f464e49     >kind == ID_INFO
   1f364:	4e494b5f 52465f44 00004545              _KIND_FREE..

0001f370 <__func__.7360>:
   1f370:	655f706d 5f74696d 6d6d6f63 695f6e6f     mp_emit_common_i
   1f380:	706f5f64 00000000 74696d65 6f633e2d     d_op....emit->co
   1f390:	695f6564 5f6f666e 7366666f 2b207465     de_info_offset +
   1f3a0:	6d756e20 7479625f 745f7365 72775f6f      num_bytes_to_wr
   1f3b0:	20657469 65203d3c 2d74696d 646f633e     ite <= emit->cod
   1f3c0:	6e695f65 735f6f66 00657a69 2e2f2e2e     e_info_size.../.
   1f3d0:	79702f2e 696d652f 2e636274 00000063     ./py/emitbc.c...
   1f3e0:	74737128 203e3e20 20293631 30203d3d     (qst >> 16) == 0
   1f3f0:	00000000 74696d65 79623e2d 6f636574     ....emit->byteco
   1f400:	6f5f6564 65736666 202b2074 5f6d756e     de_offset + num_
   1f410:	65747962 6f745f73 6972775f 3c206574     bytes_to_write <
   1f420:	6d65203d 3e2d7469 65747962 65646f63     = emit->bytecode
   1f430:	7a69735f 00000065 3e2d6469 61636f6c     _size...id->loca
   1f440:	756e5f6c 203c206d 00353532 74696d65     l_num < 255.emit
   1f450:	74733e2d 5f6b6361 657a6973 203d3d20     ->stack_size == 
   1f460:	00000030 74696d65 61703e2d 3c207373     0...emit->pass <
   1f470:	504d203d 5341505f 54535f53 5f4b4341     = MP_PASS_STACK_
   1f480:	455a4953 207c7c20 696d6528 633e2d74     SIZE || (emit->c
   1f490:	756e5f74 626f5f6d 3d3d206a 696d6520     t_num_obj == emi
   1f4a0:	633e2d74 75635f74 626f5f72 0000296a     t->ct_cur_obj)..
   1f4b0:	5f706d28 5f746e69 6d652974 3e2d7469     (mp_int_t)emit->
   1f4c0:	63617473 69735f6b 2b20657a 6c656420     stack_size + del
   1f4d0:	3e206174 0030203d 203c206c 74696d65     ta >= 0.l < emit
   1f4e0:	616d3e2d 756e5f78 616c5f6d 736c6562     ->max_num_labels
   1f4f0:	00000000 74696d65 616c3e2d 5f6c6562     ....emit->label_
   1f500:	7366666f 5b737465 3d205d6c 6d28203d     offsets[l] == (m
   1f510:	69755f70 745f746e 00312d29 74696d65     p_uint_t)-1.emit
   1f520:	616c3e2d 5f6c6562 7366666f 5b737465     ->label_offsets[
   1f530:	3d205d6c 6d65203d 3e2d7469 65747962     l] == emit->byte
   1f540:	65646f63 66666f5f 00746573 206b6f74     code_offset.tok 
   1f550:	4d203d3d 4f545f50 5f4e454b 494c4c45     == MP_TOKEN_ELLI
   1f560:	53495350 00000000 6c635f6e 6465736f     PSIS....n_closed
   1f570:	65766f5f 3d3c2072 35353220 00000000     _over <= 255....
   1f580:	72615f6e 3c207367 0032203d              n_args <= 2.

0001f58c <mp_emit_bc_method_table_load_id_ops>:
   1f58c:	0000a3d5 0000a423                       ....#...

0001f594 <mp_emit_bc_method_table_store_id_ops>:
   1f594:	0000a551 0000a5a1                       Q.......

0001f59c <mp_emit_bc_method_table_delete_id_ops>:
   1f59c:	0000a5d1 0000a5f9                       ........

0001f5a4 <__func__.8139>:
   1f5a4:	74696d65 7465675f 7275635f 5f6f745f     emit_get_cur_to_
   1f5b4:	74697277 6f635f65 695f6564 006f666e     write_code_info.

0001f5c4 <__func__.8153>:
   1f5c4:	74696d65 6972775f 635f6574 5f65646f     emit_write_code_
   1f5d4:	6f666e69 7473715f 00000072              info_qstr...

0001f5e0 <__func__.8159>:
   1f5e0:	74696d65 7465675f 7275635f 5f6f745f     emit_get_cur_to_
   1f5f0:	74697277 79625f65 6f636574 00006564     write_bytecode..

0001f600 <__func__.8201>:
   1f600:	74696d65 6972775f 625f6574 63657479     emit_write_bytec
   1f610:	5f65646f 65747962 7473715f 00000072     ode_byte_qstr...

0001f620 <__func__.8235>:
   1f620:	655f706d 5f74696d 735f6362 74726174     mp_emit_bc_start
   1f630:	7361705f 00000073                       _pass...

0001f638 <__func__.8252>:
   1f638:	655f706d 5f74696d 655f6362 705f646e     mp_emit_bc_end_p
   1f648:	00737361                                ass.

0001f64c <__func__.8260>:
   1f64c:	655f706d 5f74696d 615f6362 73756a64     mp_emit_bc_adjus
   1f65c:	74735f74 5f6b6361 657a6973 00000000     t_stack_size....

0001f66c <__func__.8273>:
   1f66c:	655f706d 5f74696d 6c5f6362 6c656261     mp_emit_bc_label
   1f67c:	7373615f 006e6769                       _assign.

0001f684 <__func__.8288>:
   1f684:	655f706d 5f74696d 6c5f6362 5f64616f     mp_emit_bc_load_
   1f694:	736e6f63 6f745f74 0000006b              const_tok...

0001f6a0 <__func__.8467>:
   1f6a0:	655f706d 5f74696d 6d5f6362 5f656b61     mp_emit_bc_make_
   1f6b0:	736f6c63 00657275                       closure.

0001f6b8 <__func__.8495>:
   1f6b8:	655f706d 5f74696d 725f6362 65736961     mp_emit_bc_raise
   1f6c8:	7261765f 73677261 00000000 28746e69     _varargs....int(
   1f6d8:	72612029 20322067 7473756d 20656220     ) arg 2 must be 
   1f6e8:	32203d3e 646e6120 203d3c20 00003633     >= 2 and <= 36..
   1f6f8:	61766e69 2064696c 746e7973 66207861     invalid syntax f
   1f708:	6920726f 6765746e 00007265 69636564     or integer..deci
   1f718:	206c616d 626d756e 20737265 20746f6e     mal numbers not 
   1f728:	70707573 6574726f 00000064 21206372     supported...rc !
   1f738:	554e203d 00004c4c 2e2f2e2e 79702f2e     = NULL..../../py
   1f748:	696d652f 756c6774 00632e65 5f666564     /emitglue.c.def_
   1f758:	73677261 203d3d20 4f5f504d 4e5f4a42     args == MP_OBJ_N
   1f768:	204c4c55 4d207c7c 424f5f50 53495f4a     ULL || MP_OBJ_IS
   1f778:	5059545f 65642845 72615f66 202c7367     _TYPE(def_args, 
   1f788:	5f706d26 65707974 7075745f 0029656c     &mp_type_tuple).
   1f798:	5f666564 615f776b 20736772 4d203d3d     def_kw_args == M
   1f7a8:	424f5f50 554e5f4a 7c204c4c 504d207c     P_OBJ_NULL || MP
   1f7b8:	4a424f5f 5f53495f 45505954 66656428     _OBJ_IS_TYPE(def
   1f7c8:	5f776b5f 73677261 6d26202c 79745f70     _kw_args, &mp_ty
   1f7d8:	645f6570 29746369 00000000 3e2d6372     pe_dict)....rc->
   1f7e8:	646e696b 203d3d20 435f504d 5f45444f     kind == MP_CODE_
   1f7f8:	45545942 45444f43 00000000              BYTECODE....

0001f804 <__func__.7703>:
   1f804:	6d5f706d 5f656b61 636e7566 6e6f6974     mp_make_function
   1f814:	6f72665f 61725f6d 6f635f77 00006564     _from_raw_code..

0001f824 <mp_module___main__>:
