
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000a08 	.word	0x20000a08
   16aba:	607a      	str	r2, [r7, #4]
    assert(MP_OBJ_IS_TYPE(self_in, &mp_type_type));
   16abc:	68f8      	ldr	r0, [r7, #12]
   16abe:	f7ff f93f 	bl	15d40 <MP_OBJ_IS_OBJ>
   16ac2:	4603      	mov	r3, r0
   16ac4:	2b00      	cmp	r3, #0
   16ac6:	d004      	beq.n	16ad2 <type_attr+0x22>
   16ac8:	68fb      	ldr	r3, [r7, #12]
   16aca:	681b      	ldr	r3, [r3, #0]
   16acc:	4a34      	ldr	r2, [pc, #208]	; (16ba0 <type_attr+0xf0>)
   16ace:	4293      	cmp	r3, r2
   16ad0:	d006      	beq.n	16ae0 <type_attr+0x30>
   16ad2:	4b34      	ldr	r3, [pc, #208]	; (16ba4 <type_attr+0xf4>)
   16ad4:	4a34      	ldr	r2, [pc, #208]	; (16ba8 <type_attr+0xf8>)
   16ad6:	f240 31b6 	movw	r1, #950	; 0x3b6
   16ada:	4834      	ldr	r0, [pc, #208]	; (16bac <type_attr+0xfc>)
   16adc:	f004 fb6e 	bl	1b1bc <__assert_func>
    mp_obj_type_t *self = MP_OBJ_TO_PTR(self_in);
   16ae0:	68fb      	ldr	r3, [r7, #12]
   16ae2:	637b      	str	r3, [r7, #52]	; 0x34

    if (dest[0] == MP_OBJ_NULL) {
   16ae4:	687b      	ldr	r3, [r7, #4]
   16ae6:	681b      	ldr	r3, [r3, #0]
   16ae8:	2b00      	cmp	r3, #0
   16aea:	d111      	bne.n	16b10 <type_attr+0x60>
        if (attr == MP_QSTR___name__) {
            dest[0] = MP_OBJ_NEW_QSTR(self->name);
            return;
        }
        #endif
        struct class_lookup_data lookup = {
   16aec:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16aee:	617b      	str	r3, [r7, #20]
   16af0:	68bb      	ldr	r3, [r7, #8]
   16af2:	61bb      	str	r3, [r7, #24]
   16af4:	2300      	movs	r3, #0
   16af6:	61fb      	str	r3, [r7, #28]
   16af8:	687b      	ldr	r3, [r7, #4]
   16afa:	623b      	str	r3, [r7, #32]
   16afc:	2301      	movs	r3, #1
   16afe:	f887 3024 	strb.w	r3, [r7, #36]	; 0x24
            .attr = attr,
            .meth_offset = 0,
            .dest = dest,
            .is_type = true,
        };
        mp_obj_class_lookup(&lookup, self);
   16b02:	f107 0314 	add.w	r3, r7, #20
   16b06:	6b79      	ldr	r1, [r7, #52]	; 0x34
   16b08:	4618      	mov	r0, r3
   16b0a:	f7ff f9f9 	bl	15f00 <mp_obj_class_lookup>
   16b0e:	e044      	b.n	16b9a <type_attr+0xea>
    } else {
        // delete/store attribute

        // TODO CPython allows STORE_ATTR to a class, but is this the correct implementation?

        if (self->locals_dict != NULL) {
   16b10:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16b12:	6b9b      	ldr	r3, [r3, #56]	; 0x38
   16b14:	2b00      	cmp	r3, #0
   16b16:	d040      	beq.n	16b9a <type_attr+0xea>
            assert(self->locals_dict->base.type == &mp_type_dict); // MicroPython restriction, for now
   16b18:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16b1a:	6b9b      	ldr	r3, [r3, #56]	; 0x38
   16b1c:	681b      	ldr	r3, [r3, #0]
   16b1e:	4a24      	ldr	r2, [pc, #144]	; (16bb0 <type_attr+0x100>)
   16b20:	4293      	cmp	r3, r2
   16b22:	d006      	beq.n	16b32 <type_attr+0x82>
   16b24:	4b23      	ldr	r3, [pc, #140]	; (16bb4 <type_attr+0x104>)
   16b26:	4a20      	ldr	r2, [pc, #128]	; (16ba8 <type_attr+0xf8>)
   16b28:	f240 31cf 	movw	r1, #975	; 0x3cf
   16b2c:	481f      	ldr	r0, [pc, #124]	; (16bac <type_attr+0xfc>)
   16b2e:	f004 fb45 	bl	1b1bc <__assert_func>
            mp_map_t *locals_map = &self->locals_dict->map;
   16b32:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16b34:	6b9b      	ldr	r3, [r3, #56]	; 0x38
   16b36:	3304      	adds	r3, #4
   16b38:	633b      	str	r3, [r7, #48]	; 0x30
            if (locals_map->is_fixed) {
   16b3a:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   16b3c:	781b      	ldrb	r3, [r3, #0]
   16b3e:	f003 0302 	and.w	r3, r3, #2
   16b42:	b2db      	uxtb	r3, r3
   16b44:	2b00      	cmp	r3, #0
   16b46:	d127      	bne.n	16b98 <type_attr+0xe8>
                // can't apply delete/store to a fixed map
                return;
            }
            if (dest[1] == MP_OBJ_NULL) {
   16b48:	687b      	ldr	r3, [r7, #4]
   16b4a:	3304      	adds	r3, #4
   16b4c:	681b      	ldr	r3, [r3, #0]
   16b4e:	2b00      	cmp	r3, #0
   16b50:	d110      	bne.n	16b74 <type_attr+0xc4>
                // delete attribute
                mp_map_elem_t *elem = mp_map_lookup(locals_map, MP_OBJ_NEW_QSTR(attr), MP_MAP_LOOKUP_REMOVE_IF_FOUND);
   16b52:	68bb      	ldr	r3, [r7, #8]
   16b54:	009b      	lsls	r3, r3, #2
   16b56:	f043 0302 	orr.w	r3, r3, #2
   16b5a:	2202      	movs	r2, #2
   16b5c:	4619      	mov	r1, r3
   16b5e:	6b38      	ldr	r0, [r7, #48]	; 0x30
   16b60:	f7f6 fc4c 	bl	d3fc <mp_map_lookup>
   16b64:	62f8      	str	r0, [r7, #44]	; 0x2c
                if (elem != NULL) {
   16b66:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16b68:	2b00      	cmp	r3, #0
   16b6a:	d016      	beq.n	16b9a <type_attr+0xea>
                    dest[0] = MP_OBJ_NULL; // indicate success
   16b6c:	687b      	ldr	r3, [r7, #4]
   16b6e:	2200      	movs	r2, #0
   16b70:	601a      	str	r2, [r3, #0]
   16b72:	e012      	b.n	16b9a <type_attr+0xea>
                }
            } else {
                // store attribute
                mp_map_elem_t *elem = mp_map_lookup(locals_map, MP_OBJ_NEW_QSTR(attr), MP_MAP_LOOKUP_ADD_IF_NOT_FOUND);
   16b74:	68bb      	ldr	r3, [r7, #8]
   16b76:	009b      	lsls	r3, r3, #2
   16b78:	f043 0302 	orr.w	r3, r3, #2
   16b7c:	2201      	movs	r2, #1
   16b7e:	4619      	mov	r1, r3
   16b80:	6b38      	ldr	r0, [r7, #48]	; 0x30
   16b82:	f7f6 fc3b 	bl	d3fc <mp_map_lookup>
   16b86:	62b8      	str	r0, [r7, #40]	; 0x28
                elem->value = dest[1];
   16b88:	687b      	ldr	r3, [r7, #4]
   16b8a:	685a      	ldr	r2, [r3, #4]
   16b8c:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16b8e:	605a      	str	r2, [r3, #4]
                dest[0] = MP_OBJ_NULL; // indicate success
   16b90:	687b      	ldr	r3, [r7, #4]
   16b92:	2200      	movs	r2, #0
   16b94:	601a      	str	r2, [r3, #0]
   16b96:	e000      	b.n	16b9a <type_attr+0xea>
                return;
   16b98:	bf00      	nop
            }
        }
    }
}
   16b9a:	3738      	adds	r7, #56	; 0x38
   16b9c:	46bd      	mov	sp, r7
   16b9e:	bd80      	pop	{r7, pc}
   16ba0:	00021ee0 	.word	0x00021ee0
   16ba4:	00021e88 	.word	0x00021e88
   16ba8:	000221e0 	.word	0x000221e0
   16bac:	00021cd0 	.word	0x00021cd0
   16bb0:	0001fe68 	.word	0x0001fe68
   16bb4:	00021eb0 	.word	0x00021eb0

00016bb8 <mp_obj_new_type>:
    .call = type_call,
    .unary_op = mp_generic_unary_op,
    .attr = type_attr,
};

mp_obj_t mp_obj_new_type(qstr name, mp_obj_t bases_tuple, mp_obj_t locals_dict) {
   16bb8:	b580      	push	{r7, lr}
   16bba:	b08e      	sub	sp, #56	; 0x38
   16bbc:	af00      	add	r7, sp, #0
   16bbe:	60f8      	str	r0, [r7, #12]
   16bc0:	60b9      	str	r1, [r7, #8]
   16bc2:	607a      	str	r2, [r7, #4]
    // Verify input objects have expected type
    if (!MP_OBJ_IS_TYPE(bases_tuple, &mp_type_tuple)) {
   16bc4:	68b8      	ldr	r0, [r7, #8]
   16bc6:	f7ff f8bb 	bl	15d40 <MP_OBJ_IS_OBJ>
   16bca:	4603      	mov	r3, r0
   16bcc:	f083 0301 	eor.w	r3, r3, #1
   16bd0:	b2db      	uxtb	r3, r3
   16bd2:	2b00      	cmp	r3, #0
   16bd4:	d104      	bne.n	16be0 <mp_obj_new_type+0x28>
   16bd6:	68bb      	ldr	r3, [r7, #8]
   16bd8:	681b      	ldr	r3, [r3, #0]
   16bda:	4a61      	ldr	r2, [pc, #388]	; (16d60 <mp_obj_new_type+0x1a8>)
   16bdc:	4293      	cmp	r3, r2
   16bde:	d002      	beq.n	16be6 <mp_obj_new_type+0x2e>
        mp_raise_TypeError(NULL);
   16be0:	2000      	movs	r0, #0
   16be2:	f7f6 f99f 	bl	cf24 <mp_raise_TypeError>
    }
    if (!MP_OBJ_IS_TYPE(locals_dict, &mp_type_dict)) {
   16be6:	6878      	ldr	r0, [r7, #4]
   16be8:	f7ff f8aa 	bl	15d40 <MP_OBJ_IS_OBJ>
   16bec:	4603      	mov	r3, r0
   16bee:	f083 0301 	eor.w	r3, r3, #1
   16bf2:	b2db      	uxtb	r3, r3
   16bf4:	2b00      	cmp	r3, #0
   16bf6:	d104      	bne.n	16c02 <mp_obj_new_type+0x4a>
   16bf8:	687b      	ldr	r3, [r7, #4]
   16bfa:	681b      	ldr	r3, [r3, #0]
   16bfc:	4a59      	ldr	r2, [pc, #356]	; (16d64 <mp_obj_new_type+0x1ac>)
   16bfe:	4293      	cmp	r3, r2
   16c00:	d002      	beq.n	16c08 <mp_obj_new_type+0x50>
        mp_raise_TypeError(NULL);
   16c02:	2000      	movs	r0, #0
   16c04:	f7f6 f98e 	bl	cf24 <mp_raise_TypeError>
    // TODO might need to make a copy of locals_dict; at least that's how CPython does it

    // Basic validation of base classes
    size_t bases_len;
    mp_obj_t *bases_items;
    mp_obj_tuple_get(bases_tuple, &bases_len, &bases_items);
   16c08:	f107 0218 	add.w	r2, r7, #24
   16c0c:	f107 031c 	add.w	r3, r7, #28
   16c10:	4619      	mov	r1, r3
   16c12:	68b8      	ldr	r0, [r7, #8]
   16c14:	f7fe fffc 	bl	15c10 <mp_obj_tuple_get>
    for (size_t i = 0; i < bases_len; i++) {
   16c18:	2300      	movs	r3, #0
   16c1a:	637b      	str	r3, [r7, #52]	; 0x34
   16c1c:	e029      	b.n	16c72 <mp_obj_new_type+0xba>
        if (!MP_OBJ_IS_TYPE(bases_items[i], &mp_type_type)) {
   16c1e:	69ba      	ldr	r2, [r7, #24]
   16c20:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16c22:	009b      	lsls	r3, r3, #2
   16c24:	4413      	add	r3, r2
   16c26:	681b      	ldr	r3, [r3, #0]
   16c28:	4618      	mov	r0, r3
   16c2a:	f7ff f889 	bl	15d40 <MP_OBJ_IS_OBJ>
   16c2e:	4603      	mov	r3, r0
   16c30:	f083 0301 	eor.w	r3, r3, #1
   16c34:	b2db      	uxtb	r3, r3
   16c36:	2b00      	cmp	r3, #0
   16c38:	d108      	bne.n	16c4c <mp_obj_new_type+0x94>
   16c3a:	69ba      	ldr	r2, [r7, #24]
   16c3c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16c3e:	009b      	lsls	r3, r3, #2
   16c40:	4413      	add	r3, r2
   16c42:	681b      	ldr	r3, [r3, #0]
   16c44:	681b      	ldr	r3, [r3, #0]
   16c46:	4a48      	ldr	r2, [pc, #288]	; (16d68 <mp_obj_new_type+0x1b0>)
   16c48:	4293      	cmp	r3, r2
   16c4a:	d002      	beq.n	16c52 <mp_obj_new_type+0x9a>
            mp_raise_TypeError(NULL);
   16c4c:	2000      	movs	r0, #0
   16c4e:	f7f6 f969 	bl	cf24 <mp_raise_TypeError>
        }
        mp_obj_type_t *t = MP_OBJ_TO_PTR(bases_items[i]);
   16c52:	69ba      	ldr	r2, [r7, #24]
   16c54:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16c56:	009b      	lsls	r3, r3, #2
   16c58:	4413      	add	r3, r2
   16c5a:	681b      	ldr	r3, [r3, #0]
   16c5c:	633b      	str	r3, [r7, #48]	; 0x30
        // TODO: Verify with CPy, tested on function type
        if (t->make_new == NULL) {
   16c5e:	6b3b      	ldr	r3, [r7, #48]	; 0x30
   16c60:	68db      	ldr	r3, [r3, #12]
   16c62:	2b00      	cmp	r3, #0
   16c64:	d102      	bne.n	16c6c <mp_obj_new_type+0xb4>
            if (MICROPY_ERROR_REPORTING == MICROPY_ERROR_REPORTING_TERSE) {
                mp_raise_TypeError("type is not an acceptable base type");
   16c66:	4841      	ldr	r0, [pc, #260]	; (16d6c <mp_obj_new_type+0x1b4>)
   16c68:	f7f6 f95c 	bl	cf24 <mp_raise_TypeError>
    for (size_t i = 0; i < bases_len; i++) {
   16c6c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
   16c6e:	3301      	adds	r3, #1
   16c70:	637b      	str	r3, [r7, #52]	; 0x34
   16c72:	69fb      	ldr	r3, [r7, #28]
   16c74:	6b7a      	ldr	r2, [r7, #52]	; 0x34
   16c76:	429a      	cmp	r2, r3
   16c78:	d3d1      	bcc.n	16c1e <mp_obj_new_type+0x66>
                    "type '%q' is not an acceptable base type", t->name));
            }
        }
    }

    mp_obj_type_t *o = m_new0(mp_obj_type_t, 1);
   16c7a:	203c      	movs	r0, #60	; 0x3c
   16c7c:	f7e9 fb73 	bl	366 <m_malloc0>
   16c80:	62f8      	str	r0, [r7, #44]	; 0x2c
    o->base.type = &mp_type_type;
   16c82:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16c84:	4a38      	ldr	r2, [pc, #224]	; (16d68 <mp_obj_new_type+0x1b0>)
   16c86:	601a      	str	r2, [r3, #0]
    o->name = name;
   16c88:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16c8a:	68fa      	ldr	r2, [r7, #12]
   16c8c:	605a      	str	r2, [r3, #4]
    o->print = instance_print;
   16c8e:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16c90:	4a37      	ldr	r2, [pc, #220]	; (16d70 <mp_obj_new_type+0x1b8>)
   16c92:	609a      	str	r2, [r3, #8]
    o->make_new = mp_obj_instance_make_new;
   16c94:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16c96:	4a37      	ldr	r2, [pc, #220]	; (16d74 <mp_obj_new_type+0x1bc>)
   16c98:	60da      	str	r2, [r3, #12]
    o->call = mp_obj_instance_call;
   16c9a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16c9c:	4a36      	ldr	r2, [pc, #216]	; (16d78 <mp_obj_new_type+0x1c0>)
   16c9e:	611a      	str	r2, [r3, #16]
    o->unary_op = instance_unary_op;
   16ca0:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16ca2:	4a36      	ldr	r2, [pc, #216]	; (16d7c <mp_obj_new_type+0x1c4>)
   16ca4:	615a      	str	r2, [r3, #20]
    o->binary_op = instance_binary_op;
   16ca6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16ca8:	4a35      	ldr	r2, [pc, #212]	; (16d80 <mp_obj_new_type+0x1c8>)
   16caa:	619a      	str	r2, [r3, #24]
    o->attr = mp_obj_instance_attr;
   16cac:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cae:	4a35      	ldr	r2, [pc, #212]	; (16d84 <mp_obj_new_type+0x1cc>)
   16cb0:	61da      	str	r2, [r3, #28]
    o->subscr = instance_subscr;
   16cb2:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cb4:	4a34      	ldr	r2, [pc, #208]	; (16d88 <mp_obj_new_type+0x1d0>)
   16cb6:	621a      	str	r2, [r3, #32]
    o->getiter = instance_getiter;
   16cb8:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cba:	4a34      	ldr	r2, [pc, #208]	; (16d8c <mp_obj_new_type+0x1d4>)
   16cbc:	625a      	str	r2, [r3, #36]	; 0x24
    //o->iternext = ; not implemented
    o->buffer_p.get_buffer = instance_get_buffer;
   16cbe:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cc0:	4a33      	ldr	r2, [pc, #204]	; (16d90 <mp_obj_new_type+0x1d8>)
   16cc2:	62da      	str	r2, [r3, #44]	; 0x2c

    if (bases_len > 0) {
   16cc4:	69fb      	ldr	r3, [r7, #28]
   16cc6:	2b00      	cmp	r3, #0
   16cc8:	d00f      	beq.n	16cea <mp_obj_new_type+0x132>
        // Inherit protocol from a base class. This allows to define an
        // abstract base class which would translate C-level protocol to
        // Python method calls, and any subclass inheriting from it will
        // support this feature.
        o->protocol = ((mp_obj_type_t*)MP_OBJ_TO_PTR(bases_items[0]))->protocol;
   16cca:	69bb      	ldr	r3, [r7, #24]
   16ccc:	681b      	ldr	r3, [r3, #0]
   16cce:	6b1a      	ldr	r2, [r3, #48]	; 0x30
   16cd0:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cd2:	631a      	str	r2, [r3, #48]	; 0x30

        if (bases_len >= 2) {
   16cd4:	69fb      	ldr	r3, [r7, #28]
   16cd6:	2b01      	cmp	r3, #1
   16cd8:	d903      	bls.n	16ce2 <mp_obj_new_type+0x12a>
            #if MICROPY_MULTIPLE_INHERITANCE
            o->parent = MP_OBJ_TO_PTR(bases_tuple);
   16cda:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cdc:	68ba      	ldr	r2, [r7, #8]
   16cde:	635a      	str	r2, [r3, #52]	; 0x34
   16ce0:	e003      	b.n	16cea <mp_obj_new_type+0x132>
            #else
            mp_raise_NotImplementedError("multiple inheritance not supported");
            #endif
        } else {
            o->parent = MP_OBJ_TO_PTR(bases_items[0]);
   16ce2:	69bb      	ldr	r3, [r7, #24]
   16ce4:	681a      	ldr	r2, [r3, #0]
   16ce6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16ce8:	635a      	str	r2, [r3, #52]	; 0x34
        }
    }

    o->locals_dict = MP_OBJ_TO_PTR(locals_dict);
   16cea:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16cec:	687a      	ldr	r2, [r7, #4]
   16cee:	639a      	str	r2, [r3, #56]	; 0x38

    const mp_obj_type_t *native_base;
    size_t num_native_bases = instance_count_native_bases(o, &native_base);
   16cf0:	f107 0314 	add.w	r3, r7, #20
   16cf4:	4619      	mov	r1, r3
   16cf6:	6af8      	ldr	r0, [r7, #44]	; 0x2c
   16cf8:	f7ff f834 	bl	15d64 <instance_count_native_bases>
   16cfc:	4603      	mov	r3, r0
   16cfe:	62bb      	str	r3, [r7, #40]	; 0x28
    if (num_native_bases > 1) {
   16d00:	6abb      	ldr	r3, [r7, #40]	; 0x28
   16d02:	2b01      	cmp	r3, #1
   16d04:	d902      	bls.n	16d0c <mp_obj_new_type+0x154>
        mp_raise_TypeError("multiple bases have instance lay-out conflict");
   16d06:	4823      	ldr	r0, [pc, #140]	; (16d94 <mp_obj_new_type+0x1dc>)
   16d08:	f7f6 f90c 	bl	cf24 <mp_raise_TypeError>
    }

    mp_map_t *locals_map = &o->locals_dict->map;
   16d0c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
   16d0e:	6b9b      	ldr	r3, [r3, #56]	; 0x38
   16d10:	3304      	adds	r3, #4
   16d12:	627b      	str	r3, [r7, #36]	; 0x24
    mp_map_elem_t *elem = mp_map_lookup(locals_map, MP_OBJ_NEW_QSTR(MP_QSTR___new__), MP_MAP_LOOKUP);
   16d14:	2200      	movs	r2, #0
   16d16:	2172      	movs	r1, #114	; 0x72
   16d18:	6a78      	ldr	r0, [r7, #36]	; 0x24
   16d1a:	f7f6 fb6f 	bl	d3fc <mp_map_lookup>
   16d1e:	6238      	str	r0, [r7, #32]
    if (elem != NULL) {
   16d20:	6a3b      	ldr	r3, [r7, #32]
   16d22:	2b00      	cmp	r3, #0
   16d24:	d017      	beq.n	16d56 <mp_obj_new_type+0x19e>
        // __new__ slot exists; check if it is a function
        if (MP_OBJ_IS_FUN(elem->value)) {
   16d26:	6a3b      	ldr	r3, [r7, #32]
   16d28:	685b      	ldr	r3, [r3, #4]
   16d2a:	4618      	mov	r0, r3
   16d2c:	f7ff f808 	bl	15d40 <MP_OBJ_IS_OBJ>
   16d30:	4603      	mov	r3, r0
   16d32:	2b00      	cmp	r3, #0
   16d34:	d00f      	beq.n	16d56 <mp_obj_new_type+0x19e>
   16d36:	6a3b      	ldr	r3, [r7, #32]
   16d38:	685b      	ldr	r3, [r3, #4]
   16d3a:	681b      	ldr	r3, [r3, #0]
   16d3c:	685b      	ldr	r3, [r3, #4]
   16d3e:	2b74      	cmp	r3, #116	; 0x74
   16d40:	d109      	bne.n	16d56 <mp_obj_new_type+0x19e>
            // __new__ is a function, wrap it in a staticmethod decorator
            elem->value = static_class_method_make_new(&mp_type_staticmethod, 1, 0, &elem->value);
   16d42:	6a3b      	ldr	r3, [r7, #32]
   16d44:	3304      	adds	r3, #4
   16d46:	2200      	movs	r2, #0
   16d48:	2101      	movs	r1, #1
   16d4a:	4813      	ldr	r0, [pc, #76]	; (16d98 <mp_obj_new_type+0x1e0>)
   16d4c:	f000 fa93 	bl	17276 <static_class_method_make_new>
   16d50:	4602      	mov	r2, r0
   16d52:	6a3b      	ldr	r3, [r7, #32]
   16d54:	605a      	str	r2, [r3, #4]
        }
    }

    return MP_OBJ_FROM_PTR(o);
   16d56:	6afb      	ldr	r3, [r7, #44]	; 0x2c
}
   16d58:	4618      	mov	r0, r3
   16d5a:	3738      	adds	r7, #56	; 0x38
   16d5c:	46bd      	mov	sp, r7
   16d5e:	bd80      	pop	{r7, pc}
   16d60:	00021be8 	.word	0x00021be8
   16d64:	0001fe68 	.word	0x0001fe68
   16d68:	00021ee0 	.word	0x00021ee0
   16d6c:	00021f1c 	.word	0x00021f1c
   16d70:	00016159 	.word	0x00016159
   16d74:	00016265 	.word	0x00016265
   16d78:	0001687b 	.word	0x0001687b
   16d7c:	00016441 	.word	0x00016441
   16d80:	00016505 	.word	0x00016505
   16d84:	000166e3 	.word	0x000166e3
   16d88:	00016727 	.word	0x00016727
   16d8c:	000168e5 	.word	0x000168e5
   16d90:	00016969 	.word	0x00016969
   16d94:	00021f40 	.word	0x00021f40
   16d98:	000220ec 	.word	0x000220ec

00016d9c <super_print>:
    mp_obj_base_t base;
    mp_obj_t type;
    mp_obj_t obj;
} mp_obj_super_t;

STATIC void super_print(const mp_print_t *print, mp_obj_t self_in, mp_print_kind_t kind) {
   16d9c:	b580      	push	{r7, lr}
   16d9e:	b086      	sub	sp, #24
   16da0:	af00      	add	r7, sp, #0
   16da2:	60f8      	str	r0, [r7, #12]
   16da4:	60b9      	str	r1, [r7, #8]
   16da6:	607a      	str	r2, [r7, #4]
    (void)kind;
    mp_obj_super_t *self = MP_OBJ_TO_PTR(self_in);
   16da8:	68bb      	ldr	r3, [r7, #8]
   16daa:	617b      	str	r3, [r7, #20]
    mp_print_str(print, "<super: ");
   16dac:	490e      	ldr	r1, [pc, #56]	; (16de8 <super_print+0x4c>)
   16dae:	68f8      	ldr	r0, [r7, #12]
   16db0:	f7ea fd4e 	bl	1850 <mp_print_str>
    mp_obj_print_helper(print, self->type, PRINT_STR);
   16db4:	697b      	ldr	r3, [r7, #20]
   16db6:	685b      	ldr	r3, [r3, #4]
   16db8:	2200      	movs	r2, #0
   16dba:	4619      	mov	r1, r3
   16dbc:	68f8      	ldr	r0, [r7, #12]
   16dbe:	f7f6 fcf8 	bl	d7b2 <mp_obj_print_helper>
    mp_print_str(print, ", ");
   16dc2:	490a      	ldr	r1, [pc, #40]	; (16dec <super_print+0x50>)
   16dc4:	68f8      	ldr	r0, [r7, #12]
   16dc6:	f7ea fd43 	bl	1850 <mp_print_str>
    mp_obj_print_helper(print, self->obj, PRINT_STR);
   16dca:	697b      	ldr	r3, [r7, #20]
   16dcc:	689b      	ldr	r3, [r3, #8]
   16dce:	2200      	movs	r2, #0
   16dd0:	4619      	mov	r1, r3
   16dd2:	68f8      	ldr	r0, [r7, #12]
   16dd4:	f7f6 fced 	bl	d7b2 <mp_obj_print_helper>
    mp_print_str(print, ">");
   16dd8:	4905      	ldr	r1, [pc, #20]	; (16df0 <super_print+0x54>)
   16dda:	68f8      	ldr	r0, [r7, #12]
   16ddc:	f7ea fd38 	bl	1850 <mp_print_str>
}
   16de0:	bf00      	nop
   16de2:	3718      	adds	r7, #24
   16de4:	46bd      	mov	sp, r7
   16de6:	bd80      	pop	{r7, pc}
   16de8:	00021f70 	.word	0x00021f70
   16dec:	00021f7c 	.word	0x00021f7c
   16df0:	00021f80 	.word	0x00021f80

00016df4 <super_make_new>:

STATIC mp_obj_t super_make_new(const mp_obj_type_t *type_in, size_t n_args, size_t n_kw, const mp_obj_t *args) {
   16df4:	b580      	push	{r7, lr}
   16df6:	b088      	sub	sp, #32
   16df8:	af02      	add	r7, sp, #8
   16dfa:	60f8      	str	r0, [r7, #12]
   16dfc:	60b9      	str	r1, [r7, #8]
   16dfe:	607a      	str	r2, [r7, #4]
   16e00:	603b      	str	r3, [r7, #0]
    (void)type_in;
    // 0 arguments are turned into 2 in the compiler
    // 1 argument is not yet implemented
    mp_arg_check_num(n_args, n_kw, 2, 2, false);
   16e02:	2300      	movs	r3, #0
   16e04:	9300      	str	r3, [sp, #0]
   16e06:	2302      	movs	r3, #2
   16e08:	2202      	movs	r2, #2
   16e0a:	6879      	ldr	r1, [r7, #4]
   16e0c:	68b8      	ldr	r0, [r7, #8]
   16e0e:	f7f6 f8af 	bl	cf70 <mp_arg_check_num>
    if (!MP_OBJ_IS_TYPE(args[0], &mp_type_type)) {
   16e12:	683b      	ldr	r3, [r7, #0]
   16e14:	681b      	ldr	r3, [r3, #0]
   16e16:	4618      	mov	r0, r3
   16e18:	f7fe ff92 	bl	15d40 <MP_OBJ_IS_OBJ>
   16e1c:	4603      	mov	r3, r0
   16e1e:	f083 0301 	eor.w	r3, r3, #1
   16e22:	b2db      	uxtb	r3, r3
   16e24:	2b00      	cmp	r3, #0
   16e26:	d105      	bne.n	16e34 <super_make_new+0x40>
   16e28:	683b      	ldr	r3, [r7, #0]
   16e2a:	681b      	ldr	r3, [r3, #0]
   16e2c:	681b      	ldr	r3, [r3, #0]
   16e2e:	4a0d      	ldr	r2, [pc, #52]	; (16e64 <super_make_new+0x70>)
   16e30:	4293      	cmp	r3, r2
   16e32:	d002      	beq.n	16e3a <super_make_new+0x46>
        mp_raise_TypeError(NULL);
   16e34:	2000      	movs	r0, #0
   16e36:	f7f6 f875 	bl	cf24 <mp_raise_TypeError>
    }
    mp_obj_super_t *o = m_new_obj(mp_obj_super_t);
   16e3a:	200c      	movs	r0, #12
   16e3c:	f7e9 fa6e 	bl	31c <m_malloc>
   16e40:	6178      	str	r0, [r7, #20]
    *o = (mp_obj_super_t){{type_in}, args[0], args[1]};
   16e42:	683b      	ldr	r3, [r7, #0]
   16e44:	6819      	ldr	r1, [r3, #0]
   16e46:	683b      	ldr	r3, [r7, #0]
   16e48:	3304      	adds	r3, #4
   16e4a:	681a      	ldr	r2, [r3, #0]
   16e4c:	697b      	ldr	r3, [r7, #20]
   16e4e:	68f8      	ldr	r0, [r7, #12]
   16e50:	6018      	str	r0, [r3, #0]
   16e52:	697b      	ldr	r3, [r7, #20]
   16e54:	6059      	str	r1, [r3, #4]
   16e56:	697b      	ldr	r3, [r7, #20]
   16e58:	609a      	str	r2, [r3, #8]
    return MP_OBJ_FROM_PTR(o);
   16e5a:	697b      	ldr	r3, [r7, #20]
}
   16e5c:	4618      	mov	r0, r3
   16e5e:	3718      	adds	r7, #24
   16e60:	46bd      	mov	sp, r7
